month;GPR;SHARE_GPR;N10;GPRC_ARG;GPRC_AUS;GPRC_BEL;GPRC_BRA;GPRC_CAN;GPRC_CHE;GPRC_CHL;GPRC_CHN;GPRC_COL;GPRC_DEU;GPRC_DNK;GPRC_EGY;GPRC_ESP;GPRC_FIN;GPRC_FRA;GPRC_GBR;GPRC_HKG;GPRC_HUN;GPRC_IDN;GPRC_IND;GPRC_ISR;GPRC_ITA;GPRC_JPN;GPRC_KOR;GPRC_MEX;GPRC_MYS;GPRC_NLD;GPRC_NOR;GPRC_PER;GPRC_PHL;GPRC_POL;GPRC_PRT;GPRC_RUS;GPRC_SAU;GPRC_SWE;GPRC_THA;GPRC_TUN;GPRC_TUR;GPRC_TWN;GPRC_UKR;GPRC_USA;GPRC_VEN;GPRC_VNM;GPRC_ZAF;;;;;
01/01/1996;75,63;2,27;26316;0,02;0,04;0,05;0,02;0,13;0,04;0,01;0,21;0,06;0,23;0,00;0,08;0,07;0,02;0,32;0,51;0,03;0,03;0,06;0,19;0,18;0,06;0,11;0,07;0,05;0,01;0,05;0,04;0,01;0,05;0,05;0,05;0,77;0,10;0,03;0,01;0,01;0,22;0,05;0,04;1,47;0,02;0,01;0,04;;;;73,90560202;38,56358219
01/02/1996;80,42;2,41;25123;0,02;0,04;0,06;0,01;0,15;0,04;0,01;0,40;0,05;0,31;0,03;0,06;0,09;0,04;0,39;0,70;0,03;0,04;0,03;0,14;0,23;0,15;0,13;0,12;0,10;0,02;0,06;0,04;0,02;0,03;0,06;0,01;0,47;0,06;0,06;0,03;0,00;0,10;0,18;0,03;1,65;0,00;0,01;0,04;;;;;73,31861234
01/03/1996;82,15;2,46;27233;0,01;0,04;0,08;0,00;0,14;0,02;0,01;0,39;0,05;0,22;0,02;0,24;0,10;0,01;0,23;0,51;0,08;0,03;0,01;0,08;0,79;0,10;0,21;0,11;0,07;0,01;0,04;0,09;0,02;0,02;0,05;0,01;0,53;0,10;0,05;0,03;0,01;0,10;0,30;0,02;1,72;0,01;0,01;0,01;;;;;71,64235012
01/04/1996;84,83;2,54;25036;0,02;0,03;0,05;0,03;0,09;0,02;0,00;0,36;0,04;0,18;0,02;0,13;0,04;0,02;0,32;0,50;0,04;0,02;0,02;0,14;0,65;0,09;0,23;0,20;0,04;0,01;0,02;0,02;0,00;0,01;0,05;0,00;0,65;0,05;0,03;0,02;0,01;0,10;0,16;0,05;1,78;0,00;0,01;0,04;;;;;66,84795872
01/05/1996;65,53;1,97;27321;0,03;0,05;0,05;0,01;0,12;0,04;0,01;0,30;0,02;0,22;0,00;0,08;0,07;0,01;0,28;0,49;0,05;0,01;0,03;0,19;0,34;0,04;0,12;0,12;0,06;0,03;0,04;0,05;0,00;0,02;0,01;0,00;0,44;0,07;0,02;0,01;0,00;0,10;0,06;0,02;1,32;0,01;0,02;0,02;;;;;55,14692258
01/06/1996;69,09;2,07;28713;0,01;0,07;0,06;0,02;0,15;0,06;0,02;0,28;0,03;0,23;0,01;0,19;0,06;0,01;0,37;0,71;0,03;0,02;0,03;0,22;0,43;0,10;0,18;0,09;0,05;0,03;0,05;0,07;0,01;0,02;0,03;0,01;0,55;0,27;0,04;0,02;0,03;0,10;0,04;0,05;1,31;0,00;0,02;0,05;;;;;51,76752946
01/07/1996;80,64;2,42;29353;0,03;0,05;0,10;0,02;0,16;0,03;0,01;0,19;0,01;0,18;0,04;0,07;0,08;0,02;0,48;0,82;0,04;0,02;0,09;0,18;0,29;0,08;0,14;0,09;0,09;0,03;0,06;0,03;0,02;0,03;0,03;0,02;0,46;0,26;0,04;0,06;0,01;0,05;0,06;0,00;1,60;0,01;0,01;0,04;;;;;35,58581768
01/08/1996;81,69;2,45;28121;0,02;0,06;0,08;0,01;0,15;0,04;0,01;0,19;0,03;0,20;0,01;0,10;0,06;0,01;0,40;0,73;0,02;0,01;0,05;0,22;0,38;0,06;0,05;0,04;0,13;0,03;0,04;0,02;0,02;0,04;0,01;0,00;0,59;0,16;0,00;0,02;0,00;0,16;0,03;0,02;1,60;0,01;0,01;0,09;;;;;35,12522088
01/09/1996;88,20;2,65;27104;0,02;0,08;0,07;0,02;0,15;0,04;0,01;0,23;0,14;0,29;0,01;0,25;0,10;0,03;0,56;0,94;0,01;0,03;0,04;0,17;0,43;0,07;0,17;0,11;0,20;0,01;0,06;0,08;0,01;0,04;0,03;0,00;0,58;0,40;0,04;0,03;0,01;0,45;0,03;0,03;2,02;0,01;0,02;0,07;;;;;41,0909281
01/10/1996;55,59;1,67;30769;0,03;0,04;0,07;0,02;0,11;0,03;0,01;0,11;0,05;0,13;0,01;0,09;0,05;0,01;0,23;0,47;0,03;0,05;0,05;0,07;0,22;0,03;0,10;0,07;0,06;0,02;0,02;0,07;0,01;0,01;0,07;0,02;0,32;0,05;0,05;0,03;0,00;0,09;0,03;0,02;1,07;0,01;0,00;0,09;;;;;20,14097477
01/11/1996;57,34;1,72;29477;0,03;0,06;0,09;0,02;0,21;0,02;0,03;0,19;0,03;0,12;0,01;0,06;0,08;0,01;0,33;0,54;0,05;0,02;0,03;0,11;0,17;0,09;0,09;0,08;0,08;0,02;0,03;0,03;0,03;0,10;0,07;0,02;0,25;0,07;0,03;0,04;0,00;0,05;0,06;0,04;1,09;0,01;0,01;0,04;;;;;33,93095097
01/12/1996;74,98;2,25;26456;0,02;0,04;0,14;0,04;0,23;0,05;0,01;0,22;0,06;0,22;0,02;0,06;0,15;0,03;0,38;0,81;0,06;0,09;0,03;0,15;0,13;0,08;0,39;0,16;0,06;0,03;0,03;0,03;0,35;0,03;0,11;0,04;0,46;0,07;0,02;0,05;0,01;0,14;0,05;0,04;1,51;0,02;0,02;0,06;;;;;40,47771059
01/01/1997;54,06;1,62;26518;0,00;0,03;0,04;0,02;0,15;0,03;0,02;0,10;0,03;0,12;0,00;0,10;0,06;0,00;0,22;0,63;0,04;0,05;0,03;0,10;0,16;0,05;0,28;0,08;0,06;0,02;0,02;0,05;0,23;0,03;0,04;0,00;0,28;0,10;0,02;0,02;0,00;0,13;0,03;0,02;0,97;0,01;0,02;0,07;;;;;17,76527985
01/02/1997;50,56;1,52;27234;0,02;0,02;0,11;0,01;0,14;0,04;0,01;0,21;0,05;0,15;0,01;0,05;0,16;0,04;0,21;0,57;0,04;0,08;0,05;0,07;0,15;0,06;0,23;0,14;0,08;0,03;0,03;0,04;0,14;0,02;0,12;0,02;0,36;0,05;0,02;0,07;0,00;0,08;0,05;0,06;1,05;0,01;0,00;0,09;;;;;37,16884962
01/03/1997;58,48;1,75;30558;0,01;0,05;0,12;0,02;0,15;0,03;0,01;0,19;0,05;0,20;0,03;0,07;0,13;0,18;0,29;0,59;0,05;0,10;0,02;0,07;0,26;0,16;0,16;0,07;0,08;0,01;0,08;0,04;0,11;0,01;0,11;0,02;0,36;0,08;0,02;0,01;0,01;0,07;0,03;0,06;1,15;0,00;0,00;0,09;;;;;34,24607327
01/04/1997;62,84;1,88;29656;0,05;0,05;0,07;0,04;0,16;0,03;0,04;0,27;0,03;0,23;0,03;0,10;0,12;0,01;0,33;0,71;0,06;0,02;0,02;0,06;0,25;0,17;0,32;0,17;0,05;0,01;0,05;0,06;0,22;0,02;0,04;0,02;0,30;0,11;0,03;0,05;0,02;0,07;0,04;0,02;1,30;0,01;0,01;0,11;;;;;49,18650342
01/05/1997;53,58;1,61;30617;0,01;0,02;0,12;0,02;0,08;0,03;0,01;0,20;0,02;0,17;0,02;0,03;0,12;0,03;0,35;0,56;0,08;0,08;0,05;0,08;0,12;0,08;0,12;0,09;0,06;0,01;0,04;0,02;0,07;0,01;0,11;0,05;0,36;0,05;0,03;0,02;0,01;0,15;0,03;0,06;1,10;0,01;0,01;0,13;;;;;35,82564747
01/06/1997;39,05;1,17;29288;0,00;0,02;0,03;0,01;0,07;0,02;0,00;0,18;0,02;0,12;0,02;0,03;0,04;0,01;0,18;0,49;0,08;0,02;0,04;0,04;0,11;0,09;0,08;0,05;0,03;0,02;0,06;0,00;0,01;0,01;0,04;0,03;0,20;0,06;0,02;0,02;0,00;0,08;0,03;0,01;0,75;0,00;0,01;0,04;;;;;33,09115533
01/07/1997;47,70;1,43;29427;0,01;0,06;0,06;0,02;0,13;0,01;0,01;0,18;0,08;0,12;0,01;0,06;0,17;0,01;0,26;0,68;0,04;0,04;0,06;0,05;0,18;0,05;0,15;0,06;0,03;0,04;0,03;0,05;0,03;0,01;0,05;0,02;0,23;0,05;0,00;0,05;0,00;0,06;0,05;0,02;0,91;0,01;0,02;0,03;;;;;32,8699709
01/08/1997;48,58;1,46;28823;0,01;0,02;0,03;0,03;0,10;0,03;0,03;0,14;0,03;0,10;0,01;0,11;0,03;0,02;0,20;0,53;0,01;0,01;0,03;0,05;0,44;0,04;0,10;0,12;0,05;0,03;0,04;0,08;0,01;0,01;0,03;0,03;0,23;0,05;0,03;0,04;0,00;0,05;0,01;0,00;1,05;0,01;0,00;0,07;;;;;24,80908123
01/09/1997;42,69;1,28;30459;0,01;0,02;0,05;0,02;0,09;0,02;0,01;0,15;0,04;0,08;0,01;0,08;0,05;0,04;0,23;0,47;0,02;0,02;0,03;0,07;0,27;0,04;0,09;0,09;0,07;0,05;0,03;0,14;0,01;0,02;0,04;0,00;0,24;0,05;0,02;0,03;0,00;0,05;0,03;0,01;0,86;0,01;0,01;0,05;;;;;27,52353207
01/10/1997;49,75;1,49;32840;0,04;0,09;0,04;0,05;0,17;0,03;0,04;0,29;0,08;0,09;0,00;0,11;0,04;0,02;0,37;0,64;0,02;0,02;0,03;0,08;0,14;0,05;0,12;0,07;0,05;0,09;0,05;0,02;0,03;0,02;0,03;0,02;0,39;0,05;0,02;0,02;0,02;0,09;0,05;0,01;1,07;0,02;0,01;0,07;;;;;51,48807289
01/11/1997;59,69;1,79;30272;0,07;0,17;0,04;0,03;0,16;0,06;0,04;0,42;0,02;0,13;0,01;0,30;0,05;0,02;0,66;0,79;0,01;0,01;0,04;0,11;0,31;0,03;0,09;0,07;0,07;0,03;0,04;0,04;0,01;0,01;0,03;0,02;0,77;0,19;0,10;0,03;0,01;0,11;0,03;0,03;1,49;0,00;0,01;0,02;;;;;75,14958557
01/12/1997;44,00;1,32;30462;0,01;0,02;0,07;0,03;0,11;0,03;0,00;0,15;0,03;0,15;0,00;0,08;0,05;0,03;0,30;0,52;0,02;0,02;0,02;0,09;0,20;0,06;0,09;0,11;0,08;0,03;0,02;0,05;0,00;0,01;0,03;0,01;0,35;0,09;0,05;0,01;0,00;0,07;0,01;0,01;0,95;0,01;0,01;0,06;;;;;27,40148785
01/01/1998;53,10;1,59;32589;0,03;0,10;0,06;0,03;0,13;0,03;0,01;0,24;0,02;0,13;0,01;0,07;0,09;0,00;0,48;0,78;0,01;0,01;0,05;0,08;0,26;0,09;0,06;0,08;0,07;0,05;0,02;0,03;0,00;0,01;0,02;0,02;0,46;0,09;0,03;0,05;0,02;0,09;0,01;0,01;1,11;0,01;0,01;0,03;;;;;42,95809255
01/02/1998;77,60;2,33;31107;0,02;0,10;0,04;0,03;0,13;0,08;0,01;0,31;0,04;0,23;0,01;0,18;0,06;0,00;0,66;1,32;0,03;0,02;0,06;0,15;0,50;0,10;0,11;0,06;0,05;0,03;0,05;0,03;0,02;0,02;0,05;0,05;0,77;0,40;0,05;0,02;0,01;0,21;0,03;0,02;1,84;0,02;0,02;0,04;;;;;54,02675492
01/03/1998;57,25;1,72;34244;0,02;0,04;0,06;0,04;0,10;0,03;0,00;0,17;0,05;0,24;0,01;0,06;0,07;0,02;0,34;0,71;0,01;0,03;0,04;0,13;0,21;0,20;0,08;0,08;0,05;0,03;0,05;0,03;0,01;0,01;0,04;0,01;0,42;0,08;0,03;0,03;0,00;0,12;0,01;0,04;1,25;0,00;0,02;0,06;;;;;30,43744175
01/04/1998;51,00;1,53;32231;0,01;0,03;0,04;0,02;0,13;0,02;0,02;0,18;0,04;0,17;0,01;0,04;0,06;0,01;0,26;0,71;0,01;0,04;0,02;0,07;0,16;0,16;0,07;0,07;0,04;0,01;0,04;0,02;0,02;0,01;0,04;0,01;0,38;0,04;0,02;0,02;0,00;0,08;0,02;0,02;1,07;0,01;0,01;0,03;;;;;31,17648783
01/05/1998;94,47;2,83;35714;0,04;0,13;0,10;0,05;0,29;0,06;0,02;0,80;0,03;0,36;0,05;0,06;0,06;0,03;0,61;1,55;0,06;0,02;0,23;1,13;0,38;0,15;0,45;0,20;0,05;0,10;0,05;0,08;0,01;0,03;0,04;0,01;0,73;0,04;0,07;0,06;0,01;0,08;0,05;0,02;1,96;0,01;0,01;0,10;;;;;139,8937769
01/06/1998;76,31;2,29;35346;0,06;0,06;0,12;0,08;0,14;0,06;0,01;0,53;0,05;0,29;0,03;0,07;0,09;0,01;0,47;1,08;0,04;0,02;0,05;0,63;0,15;0,18;0,22;0,14;0,10;0,03;0,08;0,03;0,02;0,03;0,02;0,08;0,69;0,06;0,03;0,02;0,00;0,10;0,05;0,03;1,58;0,02;0,02;0,09;;;;;92,68720187
01/07/1998;54,05;1,62;33372;0,03;0,05;0,03;0,02;0,10;0,03;0,01;0,33;0,03;0,16;0,01;0,04;0,06;0,02;0,25;0,67;0,03;0,01;0,11;0,31;0,15;0,07;0,12;0,14;0,06;0,02;0,02;0,03;0,01;0,05;0,01;0,04;0,37;0,07;0,00;0,04;0,00;0,09;0,06;0,02;1,15;0,00;0,02;0,07;;;;;57,51673628
01/08/1998;97,02;2,91;32199;0,05;0,08;0,07;0,07;0,14;0,04;0,02;0,26;0,10;0,27;0,01;0,28;0,08;0,01;0,49;1,16;0,05;0,01;0,06;0,26;0,30;0,11;0,19;0,15;0,08;0,07;0,02;0,02;0,04;0,07;0,03;0,04;0,62;0,50;0,02;0,06;0,02;0,13;0,02;0,01;2,23;0,05;0,02;0,23;;;;;46,4259613
01/09/1998;62,51;1,88;34293;0,01;0,03;0,05;0,02;0,10;0,05;0,01;0,18;0,02;0,16;0,01;0,08;0,04;0,02;0,25;0,69;0,01;0,01;0,05;0,23;0,17;0,05;0,20;0,20;0,05;0,03;0,02;0,04;0,01;0,01;0,02;0,06;0,49;0,16;0,03;0,02;0,00;0,05;0,01;0,01;1,42;0,01;0,01;0,12;;;;;32,25552718
01/10/1998;54,40;1,63;35299;0,06;0,03;0,17;0,03;0,11;0,04;0,04;0,15;0,03;0,27;0,02;0,10;0,07;0,01;0,27;0,68;0,02;0,03;0,03;0,12;0,29;0,17;0,09;0,07;0,06;0,03;0,04;0,06;0,01;0,01;0,03;0,03;0,40;0,05;0,02;0,01;0,00;0,08;0,02;0,01;1,23;0,01;0,01;0,08;;;;;26,80361177
01/11/1998;67,97;2,04;33455;0,03;0,05;0,06;0,05;0,13;0,05;0,04;0,27;0,04;0,20;0,02;0,10;0,09;0,00;0,44;1,03;0,01;0,01;0,06;0,16;0,29;0,09;0,16;0,17;0,07;0,08;0,02;0,04;0,01;0,02;0,01;0,02;0,51;0,16;0,04;0,02;0,01;0,12;0,01;0,01;1,62;0,01;0,01;0,07;;;;;47,55095579
01/12/1998;75,96;2,28;31646;0,04;0,10;0,09;0,04;0,11;0,02;0,03;0,33;0,03;0,23;0,01;0,17;0,07;0,00;0,52;1,28;0,03;0,01;0,05;0,22;0,35;0,10;0,14;0,11;0,03;0,04;0,04;0,07;0,01;0,03;0,03;0,04;0,60;0,24;0,04;0,03;0,01;0,11;0,03;0,02;1,78;0,02;0,02;0,09;;;;;57,90853091
01/01/1999;63,99;1,92;32930;0,02;0,08;0,15;0,07;0,15;0,04;0,02;0,23;0,06;0,19;0,00;0,13;0,05;0,02;0,51;0,99;0,00;0,02;0,03;0,09;0,11;0,15;0,09;0,14;0,06;0,02;0,05;0,04;0,01;0,03;0,03;0,01;0,58;0,16;0,01;0,01;0,00;0,08;0,02;0,02;1,32;0,01;0,00;0,08;;;;;40,75697754
01/02/1999;58,32;1,75;29386;0,02;0,03;0,09;0,03;0,15;0,03;0,01;0,23;0,04;0,29;0,01;0,06;0,06;0,01;0,48;0,85;0,03;0,02;0,04;0,15;0,13;0,16;0,16;0,14;0,05;0,01;0,05;0,04;0,01;0,02;0,02;0,03;0,47;0,10;0,03;0,01;0,00;0,20;0,07;0,02;1,25;0,00;0,02;0,04;;;;;39,66742668
01/03/1999;83,40;2,50;33821;0,05;0,06;0,23;0,04;0,20;0,05;0,02;0,43;0,04;0,38;0,01;0,04;0,07;0,05;0,60;1,09;0,02;0,07;0,04;0,13;0,14;0,28;0,18;0,20;0,14;0,02;0,06;0,03;0,00;0,02;0,06;0,03;0,78;0,04;0,02;0,02;0,01;0,23;0,17;0,03;1,93;0,03;0,04;0,05;;;;;74,44930452
01/04/1999;106,20;3,19;32242;0,01;0,06;0,50;0,03;0,25;0,06;0,01;0,42;0,07;0,61;0,02;0,04;0,09;0,02;0,60;1,41;0,02;0,22;0,07;0,15;0,10;0,48;0,13;0,20;0,07;0,02;0,09;0,17;0,00;0,01;0,10;0,06;1,05;0,05;0,06;0,01;0,01;0,23;0,12;0,07;2,36;0,02;0,15;0,04;;;;;72,65107722
01/05/1999;85,44;2,56;33090;0,02;0,04;0,36;0,00;0,14;0,05;0,01;0,74;0,02;0,53;0,02;0,04;0,07;0,10;0,38;0,99;0,07;0,10;0,02;0,18;0,13;0,32;0,15;0,17;0,09;0,01;0,07;0,07;0,01;0,02;0,04;0,02;0,77;0,04;0,03;0,01;0,00;0,11;0,11;0,03;1,85;0,00;0,05;0,04;;;;;128,8825461
01/06/1999;79,41;2,38;32664;0,02;0,04;0,17;0,02;0,20;0,06;0,01;0,53;0,05;0,51;0,01;0,04;0,05;0,16;0,51;1,04;0,02;0,06;0,06;0,31;0,13;0,23;0,15;0,16;0,06;0,02;0,07;0,01;0,02;0,03;0,03;0,02;0,70;0,05;0,04;0,02;0,00;0,09;0,04;0,03;1,63;0,01;0,02;0,06;;;;;91,37175443
01/07/1999;62,14;1,86;31654;0,03;0,03;0,08;0,03;0,11;0,04;0,01;0,33;0,13;0,15;0,01;0,07;0,05;0,02;0,21;0,73;0,04;0,03;0,06;0,28;0,21;0,09;0,15;0,15;0,05;0,02;0,03;0,05;0,03;0,03;0,02;0,03;0,30;0,05;0,01;0,01;0,00;0,09;0,15;0,03;1,24;0,02;0,01;0,05;;;;;56,44722194
01/08/1999;62,86;1,89;30551;0,03;0,06;0,06;0,03;0,13;0,03;0,03;0,34;0,08;0,15;0,01;0,06;0,05;0,02;0,28;0,68;0,06;0,02;0,09;0,23;0,17;0,09;0,19;0,18;0,08;0,01;0,07;0,03;0,02;0,03;0,02;0,04;0,56;0,08;0,01;0,03;0,01;0,13;0,15;0,02;1,27;0,05;0,02;0,07;;;;;58,40416089
01/09/1999;69,58;2,09;31672;0,03;0,38;0,03;0,03;0,19;0,02;0,01;0,32;0,08;0,21;0,01;0,08;0,06;0,03;0,31;0,79;0,04;0,01;0,48;0,13;0,19;0,10;0,19;0,21;0,07;0,08;0,10;0,03;0,02;0,08;0,03;0,23;0,67;0,07;0,04;0,09;0,00;0,09;0,08;0,04;1,40;0,03;0,03;0,05;;;;;55,16976196
01/10/1999;72,35;2,17;34744;0,01;0,12;0,07;0,02;0,20;0,03;0,02;0,38;0,03;0,27;0,01;0,04;0,06;0,05;0,35;0,69;0,03;0,04;0,17;0,38;0,17;0,09;0,20;0,24;0,07;0,05;0,03;0,02;0,02;0,01;0,05;0,05;0,84;0,07;0,03;0,04;0,01;0,06;0,05;0,03;1,48;0,00;0,01;0,12;;;;;65,63352652
01/11/1999;57,96;1,74;33476;0,02;0,05;0,04;0,02;0,15;0,01;0,03;0,31;0,04;0,19;0,01;0,08;0,07;0,07;0,29;0,72;0,03;0,03;0,07;0,15;0,13;0,05;0,09;0,12;0,07;0,02;0,05;0,06;0,01;0,03;0,04;0,02;0,65;0,07;0,02;0,02;0,01;0,24;0,09;0,05;1,19;0,01;0,01;0,09;;;;;53,61073361
01/12/1999;86,08;2,58;31487;0,02;0,08;0,09;0,03;0,39;0,08;0,02;0,41;0,08;0,27;0,00;0,10;0,08;0,07;0,51;0,96;0,04;0,02;0,06;0,23;0,31;0,16;0,14;0,12;0,09;0,05;0,05;0,04;0,01;0,03;0,02;0,04;0,97;0,20;0,02;0,01;0,00;0,10;0,08;0,03;1,83;0,03;0,03;0,07;;;;;71,14012906
01/01/2000;64,46;1,93;33362;0,01;0,04;0,05;0,03;0,22;0,05;0,01;0,27;0,06;0,11;0,01;0,07;0,06;0,04;0,31;0,69;0,01;0,03;0,10;0,25;0,16;0,05;0,08;0,08;0,05;0,02;0,03;0,03;0,02;0,01;0,03;0,03;0,73;0,06;0,05;0,05;0,00;0,05;0,05;0,03;1,20;0,03;0,01;0,07;;;;;45,92350992
01/02/2000;63,54;1,91;32951;0,02;0,03;0,07;0,02;0,18;0,05;0,01;0,21;0,05;0,17;0,02;0,06;0,05;0,02;0,34;0,73;0,03;0,02;0,06;0,15;0,30;0,09;0,07;0,09;0,06;0,01;0,04;0,03;0,00;0,02;0,01;0,04;0,53;0,05;0,05;0,02;0,00;0,05;0,10;0,01;1,23;0,02;0,01;0,06;;;;;35,9845292
01/03/2000;50,10;1,50;36533;0,01;0,03;0,08;0,02;0,13;0,02;0,01;0,28;0,05;0,15;0,01;0,03;0,04;0,01;0,25;0,54;0,02;0,01;0,03;0,21;0,15;0,05;0,14;0,08;0,04;0,02;0,02;0,02;0,01;0,02;0,02;0,04;0,35;0,06;0,03;0,01;0,01;0,03;0,15;0,02;1,01;0,02;0,02;0,10;;;;;47,40964572
01/04/2000;48,68;1,46;33352;0,01;0,03;0,05;0,03;0,16;0,02;0,01;0,21;0,06;0,13;0,00;0,05;0,04;0,04;0,22;0,53;0,01;0,02;0,04;0,12;0,14;0,05;0,09;0,19;0,04;0,06;0,04;0,01;0,04;0,10;0,03;0,03;0,44;0,03;0,03;0,01;0,00;0,02;0,08;0,03;1,03;0,01;0,02;0,09;;;;;35,41702918
01/05/2000;79,48;2,38;35193;0,02;0,07;0,05;0,02;0,18;0,01;0,01;0,31;0,05;0,22;0,00;0,04;0,05;0,11;0,38;0,99;0,03;0,00;0,05;0,41;0,28;0,09;0,11;0,14;0,13;0,13;0,05;0,07;0,06;0,20;0,01;0,04;0,47;0,04;0,03;0,01;0,01;0,03;0,07;0,02;1,39;0,01;0,02;0,19;;;;;52,42443621
01/06/2000;64,72;1,94;34928;0,03;0,11;0,07;0,04;0,14;0,04;0,02;0,33;0,06;0,16;0,00;0,02;0,06;0,03;0,22;0,67;0,02;0,01;0,03;0,23;0,16;0,08;0,15;0,34;0,17;0,03;0,05;0,02;0,05;0,02;0,02;0,03;0,52;0,03;0,02;0,01;0,00;0,02;0,05;0,02;1,27;0,02;0,02;0,05;;;;;57,13461181
01/07/2000;51,90;1,56;33723;0,01;0,09;0,08;0,02;0,15;0,03;0,01;0,34;0,04;0,15;0,02;0,05;0,07;0,02;0,22;0,60;0,01;0,00;0,05;0,25;0,22;0,06;0,18;0,24;0,04;0,05;0,02;0,04;0,01;0,04;0,01;0,01;0,41;0,03;0,01;0,04;0,01;0,03;0,09;0,01;0,96;0,01;0,01;0,08;;;;;57,07230842
01/08/2000;46,49;1,39;33776;0,03;0,05;0,05;0,03;0,11;0,03;0,02;0,19;0,09;0,13;0,01;0,03;0,04;0,03;0,23;0,60;0,02;0,01;0,05;0,21;0,12;0,04;0,09;0,11;0,07;0,05;0,02;0,06;0,02;0,09;0,01;0,01;0,34;0,05;0,02;0,01;0,00;0,03;0,03;0,01;0,82;0,05;0,01;0,09;;;;;31,7240507
01/09/2000;52,69;1,58;35751;0,03;0,02;0,04;0,04;0,10;0,01;0,03;0,28;0,07;0,15;0,03;0,01;0,06;0,05;0,36;0,58;0,03;0,01;0,07;0,14;0,11;0,04;0,09;0,13;0,09;0,13;0,03;0,02;0,09;0,15;0,01;0,01;0,36;0,08;0,03;0,03;0,00;0,04;0,06;0,01;1,10;0,03;0,01;0,06;;;;;47,46616337
01/10/2000;76,46;2,29;36368;0,02;0,03;0,04;0,02;0,14;0,04;0,02;0,18;0,08;0,17;0,01;0,47;0,07;0,02;0,36;0,79;0,01;0,05;0,04;0,12;0,88;0,07;0,09;0,15;0,04;0,02;0,02;0,16;0,04;0,02;0,03;0,01;0,45;0,29;0,02;0,01;0,02;0,12;0,04;0,02;1,71;0,04;0,02;0,04;;;;;30,7423433
