month;GPR;SHARE_GPR;N10;GPRC_ARG;GPRC_AUS;GPRC_BEL;GPRC_BRA;GPRC_CAN;GPRC_CHE;GPRC_CHL;GPRC_CHN;GPRC_COL;GPRC_DEU;GPRC_DNK;GPRC_EGY;GPRC_ESP;GPRC_FIN;GPRC_FRA;GPRC_GBR;GPRC_HKG;GPRC_HUN;GPRC_IDN;GPRC_IND;GPRC_ISR;GPRC_ITA;GPRC_JPN;GPRC_KOR;GPRC_MEX;GPRC_MYS;GPRC_NLD;GPRC_NOR;GPRC_PER;GPRC_PHL;GPRC_POL;GPRC_PRT;GPRC_RUS;GPRC_SAU;GPRC_SWE;GPRC_THA;GPRC_TUN;GPRC_TUR;GPRC_TWN;GPRC_UKR;GPRC_USA;GPRC_VEN;GPRC_VNM;GPRC_ZAF;;;;;
01/10/2015;91,93;2,76;24661;0,00;0,06;0,19;0,03;0,08;0,01;0,02;0,28;0,01;0,35;0,01;0,13;0,06;0,01;0,40;1,01;0,02;0,04;0,00;0,09;0,36;0,07;0,09;0,06;0,02;0,05;0,05;0,06;0,01;0,05;0,04;0,02;1,20;0,34;0,01;0,00;0,03;0,55;0,01;0,36;2,04;0,01;0,02;0,02;;;;;32,39749034
01/11/2015;150,72;4,52;21900;0,03;0,13;0,60;0,05;0,30;0,05;0,02;0,49;0,05;0,72;0,05;0,67;0,11;0,02;2,80;1,58;0,05;0,07;0,02;0,21;0,25;0,19;0,15;0,11;0,14;0,15;0,19;0,05;0,02;0,11;0,13;0,07;1,67;0,33;0,11;0,03;0,11;1,05;0,01;0,32;3,17;0,06;0,04;0,05;;;;;57,08113905
01/12/2015;148,24;4,45;20332;0,01;0,10;0,31;0,09;0,20;0,09;0,03;0,47;0,02;0,54;0,08;0,25;0,10;0,02;2,06;1,30;0,05;0,08;0,02;0,27;0,31;0,17;0,17;0,11;0,13;0,02;0,07;0,07;0,03;0,02;0,08;0,04;0,97;0,43;0,07;0,03;0,06;0,64;0,05;0,17;3,35;0,07;0,03;0,06;;;;;54,39008283
01/01/2016;118,21;3,55;21576;0,01;0,11;0,19;0,11;0,24;0,13;0,01;0,70;0,00;0,48;0,07;0,18;0,06;0,01;1,01;1,02;0,05;0,06;0,13;0,22;0,27;0,17;0,28;0,48;0,07;0,06;0,09;0,02;0,01;0,02;0,05;0,01;0,70;0,50;0,13;0,03;0,06;0,38;0,06;0,11;2,51;0,03;0,01;0,07;;;;;80,61332133
01/02/2016;103,75;3,11;20438;0,01;0,06;0,24;0,01;0,20;0,07;0,01;0,50;0,01;0,66;0,04;0,10;0,08;0,01;0,63;0,95;0,04;0,04;0,01;0,08;0,17;0,12;0,21;0,36;0,11;0,03;0,06;0,04;0,01;0,02;0,07;0,01;1,19;0,42;0,08;0,02;0,07;0,71;0,02;0,22;2,25;0,02;0,00;0,04;;;;;57,77275098
01/03/2016;109,72;3,29;22091;0,03;0,05;0,97;0,09;0,21;0,08;0,00;0,51;0,03;0,48;0,03;0,17;0,11;0,01;0,87;0,97;0,02;0,05;0,02;0,15;0,21;0,13;0,24;0,43;0,18;0,02;0,19;0,04;0,02;0,05;0,05;0,02;0,78;0,24;0,06;0,00;0,06;0,57;0,03;0,18;2,45;0,02;0,01;0,05;;;;;58,99735607
01/04/2016;85,22;2,56;21517;0,04;0,06;0,46;0,04;0,14;0,04;0,00;0,36;0,02;0,31;0,03;0,13;0,05;0,01;0,73;0,90;0,04;0,01;0,02;0,13;0,18;0,15;0,25;0,26;0,08;0,04;0,08;0,04;0,00;0,06;0,07;0,03;0,78;0,28;0,04;0,00;0,03;0,32;0,01;0,20;2,01;0,02;0,02;0,01;;;;;41,66037244
01/05/2016;88,33;2,65;21967;0,03;0,05;0,36;0,05;0,18;0,03;0,01;0,45;0,01;0,40;0,01;0,31;0,07;0,02;0,79;1,01;0,02;0,02;0,03;0,08;0,14;0,18;0,24;0,25;0,10;0,03;0,06;0,03;0,00;0,10;0,09;0,05;0,66;0,25;0,02;0,03;0,08;0,31;0,02;0,14;1,92;0,03;0,06;0,02;;;;;51,00692874
01/06/2016;90,17;2,70;21187;0,01;0,08;0,38;0,01;0,17;0,03;0,02;0,30;0,01;0,36;0,05;0,13;0,11;0,02;0,66;1,04;0,01;0,03;0,03;0,11;0,20;0,17;0,15;0,17;0,07;0,03;0,08;0,11;0,00;0,05;0,09;0,05;0,54;0,17;0,05;0,02;0,06;0,47;0,01;0,11;1,77;0,05;0,02;0,03;;;;;34,38655996
01/07/2016;114,61;3,44;20363;0,03;0,10;0,38;0,04;0,25;0,04;0,00;0,38;0,02;0,65;0,03;0,18;0,17;0,04;1,07;1,09;0,04;0,05;0,03;0,28;0,28;0,20;0,27;0,27;0,08;0,05;0,11;0,05;0,00;0,08;0,28;0,04;0,76;0,19;0,04;0,03;0,17;0,82;0,03;0,18;2,46;0,02;0,01;0,03;;;;;42,79249262
01/08/2016;98,74;2,96;19348;0,03;0,06;0,21;0,02;0,21;0,08;0,01;0,29;0,04;0,35;0,02;0,11;0,10;0,03;0,67;0,75;0,02;0,02;0,03;0,13;0,10;0,14;0,14;0,15;0,05;0,03;0,07;0,03;0,01;0,05;0,06;0,01;0,94;0,20;0,05;0,04;0,02;0,60;0,01;0,25;2,15;0,02;0,04;0,04;;;;;32,58500483
01/09/2016;104,55;3,14;19836;0,01;0,14;0,14;0,02;0,15;0,03;0,01;0,58;0,04;0,27;0,02;0,11;0,06;0,01;0,60;0,85;0,04;0,04;0,04;0,18;0,16;0,07;0,31;0,44;0,15;0,06;0,09;0,05;0,02;0,11;0,04;0,01;1,05;0,32;0,03;0,05;0,03;0,47;0,02;0,15;2,61;0,01;0,05;0,03;;;;;65,43226303
01/10/2016;85,75;2,57;20374;0,02;0,04;0,27;0,03;0,15;0,12;0,01;0,27;0,15;0,35;0,03;0,13;0,14;0,03;0,64;0,78;0,02;0,05;0,00;0,17;0,10;0,12;0,09;0,11;0,11;0,01;0,07;0,06;0,01;0,05;0,08;0,02;1,00;0,29;0,03;0,02;0,02;0,41;0,01;0,25;2,00;0,04;0,02;0,03;;;;;29,56090208
01/11/2016;82,92;2,49;19501;0,02;0,07;0,12;0,03;0,14;0,03;0,01;0,48;0,05;0,41;0,03;0,05;0,06;0,01;0,63;0,72;0,05;0,07;0,06;0,12;0,10;0,12;0,26;0,24;0,18;0,04;0,06;0,02;0,07;0,08;0,13;0,04;0,98;0,15;0,02;0,02;0,01;0,31;0,02;0,26;1,92;0,03;0,04;0,03;;;;;52,84168553
01/12/2016;102,18;3,06;18631;0,02;0,06;0,23;0,05;0,16;0,04;0,01;0,59;0,03;0,69;0,02;0,19;0,05;0,01;0,69;0,72;0,01;0,04;0,05;0,16;0,25;0,21;0,17;0,31;0,11;0,04;0,09;0,05;0,01;0,07;0,13;0,03;1,26;0,23;0,05;0,00;0,12;0,59;0,16;0,26;2,30;0,05;0,02;0,03;;;;;64,53763964
01/01/2017;105,20;3,16;19744;0,01;0,13;0,17;0,07;0,23;0,08;0,02;0,64;0,03;0,46;0,01;0,20;0,04;0,02;0,55;0,82;0,04;0,04;0,04;0,18;0,33;0,11;0,19;0,34;0,21;0,05;0,08;0,03;0,03;0,09;0,05;0,03;1,24;0,28;0,05;0,01;0,10;0,55;0,10;0,33;2,57;0,02;0,04;0,05;;;;;70,71751922
01/02/2017;114,21;3,43;18158;0,01;0,18;0,25;0,02;0,24;0,05;0,01;0,72;0,01;0,62;0,02;0,13;0,08;0,02;0,53;0,90;0,05;0,06;0,04;0,17;0,41;0,13;0,56;0,62;0,29;0,13;0,09;0,02;0,01;0,06;0,12;0,02;1,08;0,28;0,10;0,01;0,02;0,32;0,11;0,41;3,02;0,04;0,04;0,04;;;;;79,09347278
01/03/2017;96,64;2,90;20804;0,00;0,04;0,20;0,01;0,16;0,03;0,00;0,63;0,01;0,33;0,03;0,15;0,04;0,02;0,44;0,93;0,06;0,01;0,03;0,14;0,14;0,08;0,39;0,57;0,12;0,16;0,12;0,02;0,00;0,04;0,06;0,01;0,79;0,20;0,08;0,02;0,05;0,32;0,10;0,22;2,14;0,01;0,02;0,05;;;;;68,89396715
01/04/2017;119,46;3,58;19034;0,02;0,15;0,21;0,05;0,21;0,04;0,00;1,08;0,01;0,46;0,02;0,23;0,07;0,02;0,76;0,84;0,05;0,02;0,05;0,15;0,21;0,19;0,45;0,99;0,08;0,05;0,10;0,02;0,01;0,04;0,03;0,02;1,44;0,18;0,07;0,02;0,02;0,49;0,07;0,21;3,08;0,06;0,03;0,04;;;;;117,4784263
01/05/2017;102,58;3,08;19696;0,02;0,13;0,26;0,03;0,16;0,06;0,00;0,69;0,04;0,49;0,03;0,20;0,07;0,03;0,60;1,00;0,02;0,02;0,05;0,09;0,33;0,18;0,32;0,75;0,09;0,08;0,09;0,04;0,01;0,20;0,05;0,01;0,87;0,45;0,06;0,08;0,05;0,29;0,06;0,16;2,52;0,07;0,04;0,01;;;;;75,44794769
01/06/2017;126,79;3,80;19380;0,00;0,19;0,21;0,03;0,27;0,02;0,02;0,54;0,01;0,50;0,03;0,43;0,09;0,02;0,74;1,57;0,04;0,03;0,06;0,23;0,18;0,18;0,19;0,42;0,11;0,06;0,07;0,06;0,01;0,14;0,09;0,02;0,83;0,74;0,07;0,03;0,04;0,42;0,03;0,17;2,86;0,04;0,01;0,04;;;;;59,05505818
01/07/2017;102,81;3,08;18873;0,01;0,05;0,16;0,02;0,12;0,03;0,01;0,91;0,04;0,72;0,01;0,26;0,07;0,01;0,53;0,69;0,03;0,04;0,03;0,14;0,28;0,10;0,43;1,06;0,13;0,03;0,05;0,02;0,01;0,06;0,28;0,02;1,37;0,35;0,05;0,02;0,02;0,35;0,14;0,39;2,62;0,12;0,01;0,04;;;;;98,35224428
01/08/2017;138,53;4,16;18724;0,04;0,24;0,21;0,06;0,21;0,06;0,05;1,26;0,12;0,45;0,04;0,12;0,45;0,07;0,58;0,97;0,06;0,03;0,02;0,18;0,14;0,14;0,85;1,82;0,14;0,03;0,05;0,05;0,03;0,21;0,06;0,06;1,08;0,21;0,10;0,03;0,04;0,28;0,04;0,19;3,56;0,30;0,03;0,04;;;;;136,2151143
01/09/2017;115,53;3,47;20027;0,01;0,08;0,11;0,08;0,22;0,08;0,01;1,22;0,01;0,49;0,02;0,11;0,12;0,01;0,64;1,15;0,10;0,02;0,06;0,28;0,27;0,12;0,75;1,61;0,16;0,07;0,08;0,03;0,03;0,04;0,05;0,01;1,18;0,13;0,07;0,02;0,01;0,23;0,03;0,19;2,88;0,16;0,01;0,09;;;;;132,7255323
01/10/2017;91,46;2,74;24642;0,00;0,08;0,20;0,03;0,23;0,04;0,02;0,60;0,01;0,57;0,03;0,11;0,16;0,01;0,58;0,98;0,05;0,01;0,01;0,12;0,16;0,08;0,26;0,67;0,13;0,03;0,05;0,08;0,02;0,11;0,02;0,03;0,74;0,23;0,03;0,02;0,02;0,32;0,01;0,11;2,10;0,01;0,04;0,04;;;;;66,09580315
01/11/2017;92,60;2,78;23764;0,06;0,03;0,10;0,03;0,13;0,01;0,00;0,75;0,01;0,30;0,03;0,23;0,11;0,02;0,34;0,50;0,03;0,03;0,00;0,16;0,24;0,11;0,42;0,77;0,05;0,05;0,09;0,05;0,00;0,17;0,05;0,04;0,63;0,61;0,04;0,03;0,05;0,19;0,07;0,10;2,18;0,07;0,03;0,07;;;;;82,04457226
01/12/2017;82,72;2,48;21886;0,02;0,11;0,12;0,04;0,16;0,04;0,00;0,73;0,03;0,25;0,00;0,15;0,05;0,00;0,31;0,63;0,10;0,03;0,03;0,06;0,39;0,05;0,33;0,90;0,09;0,08;0,05;0,08;0,01;0,02;0,05;0,01;0,79;0,25;0,05;0,01;0,03;0,15;0,04;0,15;2,00;0,05;0,01;0,02;;;;;79,47695355
01/01/2018;92,43;2,77;23050;0,00;0,09;0,19;0,05;0,16;0,07;0,02;0,69;0,03;0,43;0,03;0,11;0,06;0,01;0,45;0,72;0,05;0,04;0,04;0,18;0,28;0,10;0,25;0,72;0,09;0,04;0,09;0,05;0,02;0,05;0,10;0,00;1,03;0,31;0,09;0,04;0,02;0,43;0,04;0,10;2,20;0,10;0,03;0,04;;;;;74,35606692
01/02/2018;64,49;1,93;21506;0,02;0,03;0,22;0,04;0,07;0,02;0,01;0,29;0,02;0,30;0,02;0,08;0,04;0,00;0,31;0,67;0,01;0,01;0,00;0,08;0,25;0,10;0,13;0,38;0,05;0,01;0,03;0,02;0,01;0,01;0,06;0,00;0,74;0,14;0,06;0,05;0,02;0,41;0,02;0,11;1,59;0,03;0,01;0,00;;;;;31,68854696
01/03/2018;111,96;3,36;24954;0,03;0,15;0,24;0,11;0,34;0,16;0,03;0,95;0,03;0,70;0,03;0,15;0,05;0,04;0,66;1,55;0,07;0,04;0,04;0,13;0,23;0,17;0,48;0,98;0,17;0,10;0,07;0,07;0,03;0,06;0,18;0,04;1,42;0,25;0,09;0,03;0,03;0,23;0,06;0,30;2,75;0,06;0,03;0,04;;;;;101,5418978
01/04/2018;123,26;3,70;23153;0,01;0,05;0,17;0,04;0,16;0,14;0,00;1,11;0,01;0,55;0,01;0,11;0,02;0,00;1,02;1,66;0,17;0,00;0,01;0,15;0,64;0,06;0,33;0,92;0,12;0,03;0,03;0,00;0,02;0,02;0,03;0,02;1,77;0,44;0,05;0,02;0,01;0,39;0,05;0,21;3,36;0,11;0,01;0,02;;;;;118,7354859
01/05/2018;125,67;3,77;23798;0,10;0,15;0,36;0,05;0,26;0,11;0,02;1,52;0,03;0,92;0,06;0,13;0,10;0,02;0,98;1,37;0,08;0,02;0,05;0,29;0,97;0,17;0,57;1,32;0,11;0,07;0,11;0,01;0,02;0,07;0,05;0,00;1,26;0,51;0,03;0,01;0,00;0,21;0,05;0,13;3,32;0,17;0,03;0,07;;;;;163,6934044
01/06/2018;103,97;3,12;24211;0,05;0,09;0,29;0,11;0,57;0,09;0,00;1,17;0,03;0,56;0,03;0,07;0,13;0,06;0,66;1,06;0,07;0,04;0,08;0,16;0,23;0,25;0,55;0,95;0,29;0,07;0,07;0,05;0,02;0,07;0,03;0,03;0,89;0,27;0,05;0,03;0,00;0,19;0,07;0,14;2,62;0,10;0,03;0,09;;;;;126,7043565
01/07/2018;110,03;3,30;23423;0,07;0,11;0,58;0,06;0,39;0,09;0,01;1,02;0,03;0,67;0,07;0,07;0,06;0,50;0,51;1,11;0,03;0,06;0,03;0,18;0,34;0,15;0,38;0,67;0,11;0,02;0,05;0,04;0,01;0,00;0,10;0,01;1,14;0,20;0,08;0,04;0,01;0,24;0,00;0,27;2,69;0,06;0,05;0,04;;;;;111,4093593
01/08/2018;112,74;3,38;22327;0,14;0,10;0,15;0,08;0,28;0,06;0,04;0,96;0,05;0,45;0,03;0,12;0,08;0,15;0,34;1,17;0,09;0,00;0,04;0,15;0,30;0,17;0,28;0,69;0,15;0,04;0,10;0,01;0,01;0,04;0,02;0,02;1,16;0,37;0,02;0,04;0,00;0,63;0,02;0,13;2,81;0,07;0,03;0,24;;;;;104,8425557
01/09/2018;75,05;2,25;23810;0,05;0,04;0,08;0,04;0,26;0,02;0,04;0,77;0,08;0,24;0,04;0,06;0,05;0,01;0,33;0,68;0,06;0,04;0,01;0,16;0,16;0,15;0,16;0,39;0,08;0,02;0,07;0,03;0,05;0,02;0,03;0,01;0,82;0,12;0,01;0,03;0,00;0,29;0,05;0,13;1,82;0,13;0,01;0,02;;;;;84,18513725
01/10/2018;92,02;2,76;24276;0,07;0,07;0,19;0,06;0,24;0,04;0,02;1,04;0,01;0,49;0,05;0,13;0,08;0,10;0,54;0,85;0,09;0,02;0,05;0,21;0,30;0,22;0,32;0,42;0,19;0,03;0,11;0,07;0,00;0,06;0,07;0,02;1,01;0,66;0,11;0,06;0,02;0,54;0,12;0,12;2,39;0,07;0,01;0,03;;;;;112,871306
01/11/2018;80,41;2,41;23593;0,26;0,08;0,19;0,04;0,17;0,06;0,03;0,67;0,01;0,36;0,04;0,17;0,07;0,05;0,53;0,93;0,07;0,06;0,01;0,18;0,24;0,22;0,21;0,35;0,14;0,01;0,06;0,04;0,01;0,03;0,13;0,00;0,83;0,65;0,09;0,00;0,03;0,50;0,05;0,31;1,95;0,06;0,02;0,02;;;;;72,46872656
01/12/2018;90,61;2,72;21305;0,14;0,17;0,27;0,01;0,45;0,07;0,01;0,82;0,01;0,38;0,08;0,06;0,03;0,04;0,38;1,06;0,17;0,02;0,00;0,08;0,28;0,07;0,23;0,37;0,16;0,00;0,07;0,05;0,01;0,01;0,08;0,02;0,93;0,37;0,14;0,01;0,01;0,50;0,05;0,29;2,23;0,03;0,01;0,02;;;;;88,64334769
01/01/2019;87,42;2,62;23530;0,06;0,15;0,21;0,18;0,41;0,06;0,04;0,93;0,17;0,37;0,10;0,17;0,10;0,04;0,36;0,78;0,07;0,04;0,04;0,09;0,24;0,10;0,16;0,46;0,18;0,02;0,11;0,06;0,08;0,03;0,14;0,00;1,00;0,31;0,03;0,04;0,00;0,41;0,03;0,12;2,25;0,33;0,05;0,04;;;;;100,4163714
01/02/2019;96,80;2,90;21182;0,04;0,07;0,33;0,21;0,29;0,02;0,05;1,07;0,34;0,58;0,07;0,03;0,18;0,03;0,62;1,02;0,04;0,06;0,02;0,36;0,24;0,18;0,14;0,51;0,24;0,00;0,15;0,04;0,13;0,02;0,23;0,03;1,06;0,27;0,04;0,03;0,00;0,30;0,01;0,09;2,43;0,52;0,11;0,01;;;;;116,1586179
01/03/2019;82,33;2,47;23974;0,04;0,19;0,18;0,11;0,13;0,03;0,03;0,77;0,12;0,31;0,03;0,05;0,06;0,01;0,33;0,71;0,04;0,03;0,03;0,31;0,15;0,13;0,10;0,55;0,08;0,03;0,11;0,05;0,02;0,06;0,05;0,02;0,56;0,24;0,04;0,01;0,01;0,26;0,05;0,05;1,88;0,19;0,10;0,02;;;;;83,81331422
01/04/2019;79,25;2,38;22338;0,03;0,12;0,08;0,03;0,17;0,02;0,01;0,56;0,04;0,26;0,03;0,29;0,08;0,01;0,51;0,81;0,04;0,01;0,04;0,35;0,24;0,21;0,28;0,41;0,13;0,01;0,05;0,03;0,02;0,04;0,02;0,03;0,81;0,33;0,07;0,01;0,05;0,26;0,04;0,15;1,94;0,19;0,06;0,03;;;;;60,65228626
01/05/2019;106,47;3,19;23266;0,08;0,16;0,18;0,11;0,28;0,06;0,03;1,17;0,09;0,55;0,01;0,14;0,12;0,07;0,51;1,31;0,15;0,04;0,16;0,26;0,30;0,09;0,45;0,55;0,10;0,06;0,07;0,12;0,05;0,07;0,03;0,02;0,97;0,58;0,04;0,06;0,01;0,32;0,06;0,09;2,78;0,41;0,08;0,02;;;;;126,5344433
01/06/2019;106,59;3,20;23178;0,01;0,11;0,19;0,03;0,28;0,06;0,03;1,29;0,01;0,63;0,03;0,09;0,07;0,02;0,54;0,99;0,16;0,04;0,04;0,21;0,38;0,16;0,79;0,42;0,35;0,08;0,08;0,25;0,02;0,07;0,04;0,03;0,90;0,71;0,08;0,06;0,00;0,28;0,09;0,11;2,87;0,15;0,04;0,05;;;;;140,0657838
01/07/2019;93,52;2,81;22602;0,00;0,15;0,19;0,03;0,20;0,04;0,00;0,76;0,06;0,52;0,01;0,16;0,10;0,02;0,58;1,23;0,11;0,01;0,03;0,17;0,18;0,10;0,33;0,36;0,10;0,02;0,04;0,08;0,00;0,04;0,02;0,01;0,80;0,33;0,06;0,04;0,00;0,34;0,06;0,09;2,38;0,11;0,08;0,03;;;;;82,31183178
01/08/2019;103,40;3,10;22602;0,07;0,19;0,15;0,13;0,23;0,03;0,01;1,22;0,01;0,58;0,03;0,06;0,06;0,04;0,50;1,15;0,41;0,02;0,01;0,35;0,28;0,16;0,43;0,48;0,13;0,00;0,03;0,14;0,02;0,05;0,07;0,03;0,84;0,25;0,05;0,11;0,00;0,15;0,08;0,15;2,75;0,14;0,03;0,04;;;;;132,0571757
01/09/2019;90,37;2,71;22579;0,03;0,11;0,10;0,04;0,16;0,06;0,03;0,73;0,06;0,41;0,04;0,11;0,06;0,06;0,58;0,96;0,13;0,02;0,01;0,16;0,33;0,13;0,24;0,33;0,07;0,02;0,09;0,08;0,01;0,01;0,11;0,00;0,58;0,90;0,08;0,00;0,00;0,22;0,04;0,19;2,33;0,14;0,06;0,03;;;;;79,18203684
01/10/2019;97,84;2,93;23786;0,05;0,09;0,19;0,13;0,09;0,08;0,05;0,67;0,00;0,36;0,01;0,07;0,08;0,03;0,53;1,10;0,13;0,02;0,04;0,17;0,17;0,08;0,27;0,24;0,09;0,00;0,05;0,08;0,03;0,04;0,03;0,00;1,07;0,42;0,07;0,00;0,00;1,18;0,04;0,22;2,47;0,10;0,03;0,03;;;;;73,11932797
01/11/2019;73,08;2,19;22720;0,02;0,11;0,07;0,09;0,18;0,07;0,04;0,60;0,01;0,31;0,07;0,10;0,10;0,00;0,34;0,81;0,30;0,06;0,00;0,08;0,18;0,07;0,18;0,17;0,18;0,00;0,06;0,05;0,02;0,02;0,06;0,00;0,47;0,11;0,07;0,02;0,01;0,27;0,05;0,15;1,74;0,08;0,04;0,03;;;;;65,2987288
01/12/2019;74,28;2,23;20602;0,02;0,11;0,12;0,10;0,16;0,04;0,02;0,60;0,02;0,27;0,01;0,18;0,05;0,01;0,43;0,81;0,10;0,02;0,01;0,09;0,18;0,10;0,16;0,27;0,08;0,03;0,09;0,03;0,02;0,01;0,05;0,00;0,58;0,30;0,07;0,04;0,02;0,30;0,02;0,18;1,72;0,04;0,05;0,01;;;;;64,8570452
01/01/2020;138,42;4,15;22665;0,02;0,19;0,30;0,05;0,38;0,12;0,02;1,26;0,04;1,02;0,00;0,28;0,05;0,04;1,04;1,69;0,17;0,02;0,04;0,18;0,43;0,23;0,30;0,39;0,06;0,04;0,17;0,04;0,03;0,04;0,08;0,02;1,18;0,80;0,10;0,03;0,00;0,53;0,08;0,48;3,62;0,14;0,05;0,01;;;;;134,8117355
01/02/2020;75,96;2,28;22430;0,02;0,08;0,11;0,03;0,20;0,10;0,00;0,87;0,06;0,49;0,04;0,15;0,11;0,03;0,41;0,82;0,13;0,02;0,03;0,21;0,11;0,22;0,26;0,20;0,04;0,04;0,06;0,10;0,01;0,06;0,03;0,00;0,66;0,18;0,06;0,04;0,00;0,46;0,06;0,14;1,52;0,11;0,02;0,05;;;;;94,16604994
01/03/2020;81,54;2,45;23388;0,03;0,12;0,15;0,07;0,21;0,03;0,03;0,67;0,06;0,32;0,02;0,10;0,18;0,01;0,33;0,84;0,06;0,02;0,03;0,12;0,11;0,47;0,18;0,27;0,14;0,02;0,11;0,06;0,04;0,04;0,02;0,03;0,43;0,08;0,02;0,03;0,00;0,33;0,03;0,04;1,71;0,11;0,04;0,03;;;;;72,27634068
01/04/2020;69,34;2,08;21541;0,02;0,07;0,06;0,09;0,11;0,07;0,00;0,60;0,05;0,26;0,04;0,06;0,14;0,03;0,32;0,61;0,06;0,02;0,05;0,12;0,06;0,18;0,11;0,12;0,13;0,01;0,06;0,04;0,02;0,06;0,06;0,01;0,35;0,13;0,02;0,02;0,00;0,06;0,06;0,08;1,53;0,05;0,03;0,04;;;;;64,70630727
01/05/2020;68,51;2,05;22192;0,01;0,14;0,09;0,04;0,14;0,03;0,00;0,76;0,10;0,32;0,00;0,09;0,09;0,01;0,20;0,60;0,40;0,02;0,03;0,15;0,05;0,12;0,14;0,19;0,06;0,02;0,05;0,00;0,01;0,01;0,05;0,01;0,29;0,08;0,02;0,04;0,00;0,11;0,11;0,05;1,71;0,16;0,04;0,01;;;;;81,20964982
01/06/2020;71,23;2,14;21672;0,01;0,11;0,08;0,08;0,14;0,03;0,00;0,77;0,00;0,27;0,01;0,12;0,04;0,02;0,25;0,66;0,28;0,03;0,02;0,32;0,16;0,07;0,15;0,27;0,09;0,04;0,05;0,06;0,01;0,05;0,03;0,02;0,49;0,06;0,03;0,03;0,01;0,12;0,12;0,08;1,65;0,07;0,04;0,08;;;;;81,93352602
01/07/2020;66,47;1,99;22219;0,01;0,27;0,13;0,02;0,25;0,06;0,01;0,93;0,01;0,21;0,04;0,11;0,07;0,03;0,30;0,66;0,48;0,03;0,03;0,23;0,09;0,11;0,29;0,27;0,06;0,03;0,04;0,05;0,02;0,06;0,03;0,01;0,40;0,09;0,06;0,01;0,00;0,16;0,18;0,09;1,54;0,03;0,02;0,02;;;;;98,29767147
01/08/2020;65,47;1,96;22459;0,00;0,08;0,15;0,05;0,10;0,03;0,00;0,66;0,01;0,44;0,00;0,09;0,09;0,02;0,45;0,58;0,27;0,04;0,03;0,10;0,17;0,10;0,21;0,17;0,09;0,02;0,08;0,01;0,01;0,02;0,16;0,00;0,51;0,13;0,02;0,07;0,01;0,16;0,08;0,14;1,46;0,06;0,00;0,03;;;;;70,3197232
01/09/2020;80,38;2,41;22316;0,01;0,14;0,24;0,01;0,17;0,05;0,00;0,86;0,00;0,63;0,02;0,13;0,05;0,04;0,53;0,73;0,21;0,02;0,01;0,22;0,24;0,12;0,18;0,20;0,07;0,03;0,15;0,01;0,01;0,04;0,08;0,02;0,93;0,10;0,08;0,02;0,01;0,40;0,17;0,27;1,70;0,08;0,00;0,03;;;;;90,75241323
