date,eui,gpr,cpu,oil_price,log_eui,log_gpr,log_cpu,log_oil_price,d_eui,dlog_eui,d_cpu,dlog_cpu,d_oil_price,dlog_oil_price,COVID_WINDOW_2020_03_11_2023_05_05,RU_UA_WAR_PULSE_2022_02_24,FUKUSHIMA_PULSE_2011_03_11,GFC_WINDOW_2007_12_01_2009_06_30,PARIS_COP21_PULSE_2015_12_12,SEP11_PULSE_2001_09_11
1996-01-01,0.35823236,75.63492584228516,132.7487274,17.85,-1.026573452844143,4.3259181585454485,4.88845807363542,2.8820035082256483,,,,,,,0,0,0,0,0,0
1996-02-01,0.373171832,80.4209213256836,105.2608273,18.0,-0.9857162898135329,4.387274357828319,4.656441339480534,2.8903717578961645,0.014939471999999954,0.040857163030610155,-27.487900100000004,-0.232016734154886,0.14999999999999858,0.008368249670516192,0,0,0,0,0,0
1996-03-01,0.203097905,82.14761352539062,79.18070109,19.85,-1.5940671255647059,4.408517793853042,4.371732596021205,2.9882040071331994,-0.17007392699999999,-0.608350835751173,-26.080126210000003,-0.28470874345932984,1.8500000000000014,0.09783224923703493,0,0,0,0,0,0
1996-04-01,0.317945301,84.82862091064453,59.56206223,20.9,-1.1458759204312419,4.440632996592653,4.087018831628755,3.039749158970765,0.11484739600000002,0.448191205133464,-19.618638859999997,-0.2847137643924498,1.0499999999999972,0.051545151837565584,0,0,0,0,0,0
1996-05-01,0.711227613,65.53082275390625,39.14062092,19.15,-0.34076276960814,4.182520608350372,3.667160825919767,2.952302715626655,0.393282312,0.8051131508231019,-20.42144131,-0.41985800570898757,-1.75,-0.08744644334411023,0,0,0,0,0,0
1996-06-01,0.086114468,69.08858489990234,57.74412735,18.46,-2.452077844499029,4.235389520309505,4.056021653321941,2.9156062290747062,-0.625113145,-2.111315074890889,18.603506429999996,0.38886082740217365,-0.6899999999999977,-0.03669648655194857,0,0,0,0,0,0
1996-07-01,0.441029685,80.64431762695312,48.20604973,19.57,-0.8186430928755343,4.390048344890643,3.8754845262509874,2.9739977814079848,0.354915217,1.6334347516234948,-9.538077620000003,-0.18053712707095348,1.1099999999999994,0.05839155233327853,0,0,0,0,0,0
1996-08-01,0.267349214,81.6876449584961,54.2533235,20.51,-1.3191995575580544,4.4029027659321684,3.993664253216899,3.0209125720842893,-0.173680471,-0.5005564646825201,6.047273770000004,0.1181797269659115,0.9400000000000013,0.04691479067630455,0,0,0,0,0,0
1996-09-01,0.316085142,88.19697570800781,76.75990615,22.63,-1.1517436649779156,4.479572673400009,4.340682448496751,3.119276459645446,0.048735927999999984,0.16745589258013882,22.506582650000006,0.3470181952798521,2.1199999999999974,0.09836388756115655,0,0,0,0,0,0
1996-10-01,0.243469087,55.58683013916016,50.23500091,24.16,-1.4127652972907518,4.017946305198165,3.9167120130291377,3.184698373066614,-0.07261605499999998,-0.26102163231283626,-26.52490524000001,-0.42397043546761326,1.5300000000000011,0.06542191342116821,0,0,0,0,0,0
1996-11-01,0.37527501,57.34461212158203,52.28157229,22.76,-0.9800961617887721,4.049078891848751,3.9566439627108343,3.1250046092581303,0.13180592300000002,0.4326691355019797,2.046571380000003,0.039931949681696555,-1.3999999999999986,-0.05969376380848379,0,0,0,0,0,0
1996-12-01,0.076426743,74.98263549804688,47.86485729,23.78,-2.571422604792098,4.317256560037159,3.8683815668833734,3.1688448912626357,-0.298848267,-1.5913264430033256,-4.416714999999996,-0.08826239582746087,1.0199999999999996,0.043840282004505404,0,0,0,0,0,0
1997-01-01,0.306316158,54.06243515014648,48.69730058,23.54,-1.183137514331034,3.990139585156516,3.8856235989834804,3.1587011018321305,0.22988941499999999,1.3882850904610637,0.8324432899999934,0.017242032100106996,-0.240000000000002,-0.010143789430505201,0,0,0,0,0,0
1997-02-01,0.380584158,50.559940338134766,52.40921696,20.85,-0.9660479487383509,3.923159569816837,3.9590824720422826,3.0373539482448106,0.074268,0.21708956559268322,3.7119163800000052,0.07345887305880217,-2.6899999999999977,-0.12134715358731984,0,0,0,0,0,0
1997-03-01,0.222868571,58.48006057739258,47.70801379,19.13,-1.5011730489804433,4.068685851306113,3.8650993877664352,2.9512577834521614,-0.15771558700000002,-0.5351251002420925,-4.701203169999999,-0.09398308427584734,-1.7200000000000024,-0.08609616479264925,0,0,0,0,0,0
1997-04-01,0.183857559,62.844486236572266,53.87316218,17.56,-1.6935939570406218,4.140663202255029,3.9866324351738482,2.8656235882069705,-0.039011011999999984,-0.19242090806017842,6.165148389999999,0.121533047407413,-1.5700000000000003,-0.08563419524519089,0,0,0,0,0,0
1997-05-01,0.559767449,53.57601547241211,57.58915927,19.02,-0.5802338511441159,3.981101495401423,4.053334342870608,2.9454910571172443,0.37590988999999997,1.113360105896506,3.715997090000002,0.06670190769675965,1.4600000000000009,0.07986746891027385,0,0,0,0,0,0
1997-06-01,0.239229829,39.04562377929688,77.13108765,17.58,-1.4303305615031976,3.6647308028942316,4.345506411363401,2.866761892257031,-0.32053761999999997,-0.8500967103590817,19.541928379999995,0.29217206849279354,-1.4400000000000013,-0.07872916486021353,0,0,0,0,0,0
1997-07-01,0.487011673,47.69842529296875,66.57702463,18.46,-0.7194671869876254,3.8648983846233413,4.198359542503073,2.9156062290747062,0.24778184399999997,0.7108633745155722,-10.554063020000001,-0.1471468688603288,0.8800000000000026,0.048844336817675416,0,0,0,0,0,0
1997-08-01,0.541588349,48.582298278808594,41.72290989,18.6,-0.6132490698015775,3.883259231611192,3.7310503757827416,2.9231615807191558,0.05457667599999999,0.1062181171860479,-24.85411474,-0.46730916672033107,0.14000000000000057,0.007555351644449537,0,0,0,0,0,0
1997-09-01,0.192389497,42.6890869140625,50.85333809,18.46,-1.6482333316376758,3.753943311786443,3.9289457661610188,2.9156062290747062,-0.349198852,-1.0349842618360983,9.130428200000004,0.1978953903782772,-0.14000000000000057,-0.007555351644449537,0,0,0,0,0,0
1997-10-01,0.249745089,49.74630737304688,87.14869281,19.87,-1.3873145253104702,3.9069362371925407,4.467615772542008,2.9892110565637253,0.05735559200000001,0.26091880632720565,36.29535472,0.5386700063809888,1.4100000000000001,0.07360482748901909,0,0,0,0,0,0
1997-11-01,0.618200893,59.6933708190918,61.45184037,19.17,-0.48094180476882664,4.089220972676735,4.11825378462786,2.9533465570575532,0.368455804,0.9063727205416435,-25.69685244,-0.34936198791414785,-0.6999999999999993,-0.0358644995061721,0,0,0,0,0,0
1997-12-01,0.17490668,43.998268127441406,79.50499088,17.18,-1.7435027044336366,3.7841502724036387,4.375819798054587,2.8437459165561094,-0.44329421300000005,-1.2625608996648099,18.053150509999995,0.257566013426727,-1.990000000000002,-0.1096006405014438,0,0,0,0,0,0
1998-01-01,0.404934589,53.0963020324707,33.95765115,15.19,-0.9040297335614984,3.97210728424975,3.525114193856778,2.7206373166076814,0.230027909,0.8394729708721382,-45.54733973,-0.8507056041978087,-1.9900000000000002,-0.12310859994842804,0,0,0,0,0,0
1998-02-01,0.530210299,77.59761810302734,38.54575329,14.07,-0.6344815605704907,4.351536732169469,3.651845932851666,2.644044871126298,0.12527571000000004,0.26954817299100775,4.588102140000004,0.12673173899488788,-1.1199999999999992,-0.07659244548138355,0,0,0,0,0,0
1998-03-01,0.876395101,57.24806213378906,54.96350416,13.1,-0.13193826118973087,4.047393792669995,4.006669404251339,2.5726122302071057,0.3461848019999999,0.5025432993807598,16.41775087,0.35482347139967274,-0.9700000000000006,-0.0714326409191921,0,0,0,0,0,0
1998-04-01,0.202529774,50.99658203125,72.0244442,13.53,-1.5968683711449374,3.9317586114833545,4.277005564175806,2.604909442182697,-0.6738653269999999,-1.4649301099552066,17.060940040000006,0.2703361599244669,0.4299999999999997,0.0322972119755911,0,0,0,0,0,0
1998-05-01,0.716604225,94.4734878540039,44.80914641,14.36,-0.3332315782313716,4.548319243328193,3.802412279520431,2.664446563620078,0.5140744509999999,1.263636792913566,-27.215297790000008,-0.4745932846553744,0.8300000000000001,0.05953712143738121,0,0,0,0,0,0
1998-06-01,0.466979167,76.30907440185547,57.36352036,12.21,-0.7614706325866805,4.3347918617804035,4.049408567490402,2.502255288122613,-0.249625058,-0.42823905435530885,12.554373950000006,0.24699628796997075,-2.1499999999999986,-0.16219127549746482,0,0,0,0,0,0
1998-07-01,0.38666984,54.04841613769531,48.35392835,12.08,-0.9501840766869611,3.9898802400054465,3.878547466789127,2.4915511925066687,-0.08030932699999999,-0.18871344410028068,-9.009592010000006,-0.1708611007012748,-0.13000000000000078,-0.010704095615944542,0,0,0,0,0,0
1998-08-01,0.940468565,97.02085876464844,67.12760936,11.91,-0.0613770545104288,4.5749259941966605,4.206595425220601,2.477378383367209,0.553798725,0.8888070221765323,18.773681009999997,0.32804795843147394,-0.16999999999999993,-0.01417280913945973,0,0,0,0,0,0
1998-09-01,0.225484246,62.51344299316406,75.74855521,13.34,-1.4895049850076203,4.135381621504897,4.327419371072271,2.590767040487478,-0.714984319,-1.4281279304971914,8.620945850000012,0.12082394585166956,1.4299999999999997,0.11338865712026891,0,0,0,0,0,0
1998-10-01,0.537638928,54.40364837646485,80.45265361,12.7,-0.6205680816804408,3.9964312173569296,4.3876688574811125,2.5416019934645457,0.312154682,0.8689369033271795,4.704098399999992,0.06024948640884187,-0.6400000000000006,-0.04916504702293212,0,0,0,0,0,0
1998-11-01,0.625123798,67.96592712402344,64.06718602,11.04,-0.4698055720603549,4.219006507892191,4.159932314286838,2.401525040848949,0.08748486999999994,0.15076250962008586,-16.385467590000005,-0.2277365431942746,-1.6600000000000001,-0.14007695261559672,0,0,0,0,0,0
1998-12-01,0.756554944,75.95989227294922,53.36491886,9.82,-0.2789801191776169,4.33020546773546,3.9771535798925526,2.2844211223663744,0.13143114600000005,0.190825452882738,-10.702267159999991,-0.18277873439428527,-1.2199999999999989,-0.11710391848257462,0,0,0,0,0,0
1999-01-01,0.521330122,63.98722457885742,74.13790557,11.11,-0.6513718064105097,4.158683447478403,4.3059269476607565,2.4078456036515385,-0.23522482200000006,-0.37239168723289284,20.772986709999998,0.3287733677682039,1.2899999999999991,0.12342448128516414,0,0,0,0,0,0
1999-02-01,1.124281581,58.316383361816406,55.12147966,10.27,0.11714423700129405,4.065883072091199,4.0095394706847225,2.329227023940467,0.602951459,0.7685160434118038,-19.016425910000002,-0.29638747697603396,-0.8399999999999999,-0.07861857971107167,0,0,0,0,0,0
1999-03-01,0.153282356,83.39727783203125,94.39361171,12.51,-1.8754735943140382,4.4236156689283055,4.5474733982980045,2.5265283244788197,-0.9709992249999999,-1.9926178313153322,39.27213205,0.537933927613282,2.24,0.19730130053835282,0,0,0,0,0,0
1999-04-01,0.54079899,106.19801330566406,73.2387762,15.29,-0.614707621858677,4.665305401529883,4.293725010218317,2.727199019940971,0.38751663399999997,1.2607659724553613,-21.154835509999998,-0.25374838807968736,2.7799999999999994,0.2006706954621511,0,0,0,0,0,0
1999-05-01,0.920697107,85.44113159179688,36.90790935,15.23,-0.08262417086770606,4.447827619410192,3.608425873606216,2.7232671669070703,0.379898117,0.532083450990971,-36.33086685000001,-0.6852991366121013,-0.05999999999999872,-0.003931853033900534,0,0,0,0,0,0
1999-06-01,0.10534774,79.4105453491211,51.39378531,15.86,-2.250488591263894,4.3746311723954525,3.939517256785355,2.7638002162067017,-0.8153493669999999,-2.167864420396188,14.485875960000001,0.33109138317913933,0.629999999999999,0.04053304929963142,0,0,0,0,0,0
1999-07-01,0.187385772,62.14287185668945,53.04863344,19.08,-1.6745858352191423,4.129436118807655,3.971209104879003,2.9486406660201405,0.08203803200000001,0.5759027560447518,1.6548481300000049,0.03169184809364767,3.219999999999999,0.18484044981343883,0,0,0,0,0,0
1999-08-01,0.52780995,62.858642578125,42.61270724,20.22,-0.6390190032527897,4.140888436769811,3.752152500813885,3.006672213592325,0.34042417799999997,1.0355668319663525,-10.435926200000004,-0.21905660406511762,1.1400000000000006,0.05803154757218465,0,0,0,0,0,0
1999-09-01,0.026962631,69.58151245117188,48.70340389,22.54,-3.613303408678758,4.242498906354065,3.885748922717866,3.11529150861163,-0.500847319,-2.9742844054259683,6.090696649999998,0.1335964219039809,2.3200000000000003,0.108619295019305,0,0,0,0,0,0
1999-10-01,0.448726363,72.35348510742188,44.88894739,22.0,-0.80134201354742,4.2815636220268445,3.8041916038666557,3.091042453358316,0.421763732,2.811961395131338,-3.8144564999999986,-0.08155731885121043,-0.5399999999999991,-0.02424905525331411,0,0,0,0,0,0
1999-11-01,0.347158814,57.9638671875,48.6570554,24.58,-1.0579729265041282,4.059819836888181,3.884796821755335,3.201933104137889,-0.10156754900000003,-0.25663091295670826,3.768108009999999,0.08060521788867936,2.5799999999999983,0.11089065077957283,0,0,0,0,0,0
1999-12-01,0.07951461,86.0849380493164,81.87298677,25.47,-2.531814500621242,4.455334460582669,4.405169104584398,3.2375012889913655,-0.267644204,-1.4738415741171138,33.21593137,0.5203722828290629,0.8900000000000006,0.03556818485347657,0,0,0,0,0,0
2000-01-01,0.132768396,64.45780944824219,68.31159087,25.51,-2.019149052189707,4.166010892692294,4.224079457449298,3.23907053215372,0.05325378600000001,0.5126654484315352,-13.561395899999994,-0.18108964713510023,0.0400000000000027,0.0015692431623546277,0,0,0,0,0,0
2000-02-01,0.569743838,63.54172134399414,46.02471835,27.78,-0.5625684261846842,4.151696719188841,3.829178607600146,3.3243163373261977,0.43697544199999994,1.4565806260050227,-22.286872520000003,-0.39490084984915175,2.2699999999999996,0.0852458051724776,0,0,0,0,0,0
2000-03-01,0.02481873,50.10198593139648,35.05368162,27.49,-3.696156668927394,3.914060646654432,3.556880647051399,3.3138223021771545,-0.5449251079999999,-3.13358824274271,-10.971036730000002,-0.2722979605487468,-0.2900000000000027,-0.010494035149043235,0,0,0,0,0,0
2000-04-01,0.073758777,48.6827392578125,47.90848398,22.76,-2.6069552806738647,3.885324537238994,3.8692926073136014,3.1250046092581303,0.048940047,1.0892013882535294,12.85480236,0.3124119602622022,-4.729999999999997,-0.18881769291902417,0,0,0,0,0,0
2000-05-01,0.67076955,79.48287963867188,63.21925829,27.74,-0.39932964362333045,4.3755416480120894,4.146608974513651,3.3228754148866853,0.597010773,2.2076256370505343,15.31077431,0.2773163672000494,4.979999999999997,0.19787080562855497,0,0,0,0,0,0
2000-06-01,0.956545496,64.71781921386719,75.55926217,29.8,-0.04442692615198746,4.170036576475898,4.324917277762975,3.3945083935113587,0.285775946,0.354902717471343,12.340003879999998,0.17830830324932467,2.0600000000000023,0.07163297862467344,0,0,0,0,0,0
2000-07-01,0.828712181,51.90402221679688,40.69510219,28.68,-0.1878823723091397,3.9493962865291707,3.706107745895154,3.3562000157314196,-0.12783331500000006,-0.14345544615715225,-34.86415998,-0.6188095318678215,-1.120000000000001,-0.03830837777993912,0,0,0,0,0,0
2000-08-01,0.87488256,46.49225616455078,55.14588067,30.2,-0.13366561877530653,3.8392857646292864,4.009982049709473,3.407841924380824,0.046170378999999984,0.05421675353383318,14.450778479999997,0.303874303814319,1.5199999999999996,0.05164190864940421,0,0,0,0,0,0
2000-09-01,1.177093183,52.68999862670898,71.03655763,33.14,0.16304799506790107,3.9644256581575954,4.263194640724937,3.500741011998417,0.302210623,0.2967136138432076,15.890676960000008,0.2532125910154637,2.9400000000000013,0.09289908761759325,0,0,0,0,0,0
2000-10-01,1.201644808,76.45652770996094,70.58561769,30.96,0.1836912916120952,4.336722314079341,4.256826408307295,3.4326960487215263,0.024551624999999966,0.020643296544194112,-0.4509399399999978,-0.006368232417641728,-2.1799999999999997,-0.06804496327689069,0,0,0,0,0,0
2000-11-01,1.403603666,45.06056213378906,109.5600241,32.55,0.3390429765787415,3.808007410154625,4.696472564365646,3.482777368654578,0.20195885800000002,0.1553516849666463,38.97440641,0.4396461560583509,1.5899999999999963,0.05008131993305165,0,0,0,0,0,0
2000-12-01,0.970673669,45.39509963989258,66.28478324,25.66,-0.02976494441738286,3.8154041617743366,4.193960357124021,3.2449333591874905,-0.432929997,-0.36880792099612436,-43.27524086000001,-0.502512207241625,-6.889999999999997,-0.2378440094670875,0,0,0,0,0,0
2001-01-01,1.031299585,46.89955520629883,100.4816768,25.62,0.030819739935073368,3.848008191533036,4.609975390478736,3.2433732964685884,0.060625916,0.06058468435245623,34.19689356000001,0.41601503335471524,-0.03999999999999915,-0.0015600627189020777,0,0,0,0,0,0
2001-02-01,1.024681609,55.08771133422852,90.9684846,27.5,0.024381938970465946,4.0089266664980014,4.51051312345624,3.3141860046725258,-0.006617976000000025,-0.006437800964607422,-9.513192200000006,-0.09946226702249561,1.879999999999999,0.07081270820393737,0,0,0,0,0,0
2001-03-01,0.967487023,61.70895385742188,93.88492055,24.5,-0.033053267088050835,4.12242903962765,4.542069782796347,3.1986731175506815,-0.057194585999999936,-0.05743520605851678,2.9164359500000074,0.031556659340107096,-3.0,-0.11551288712184427,0,0,0,0,0,0
2001-04-01,1.089395119,50.5687370300293,90.85312226,25.66,0.08562260550944677,3.923333540092048,4.5092441614503205,3.2449333591874905,0.12190809599999997,0.1186758725974976,-3.0317982899999976,-0.032825621346026956,1.1600000000000001,0.046260241636808974,0,0,0,0,0,0
2001-05-01,0.971548584,60.376861572265625,108.0645824,28.31,-0.028864002151039132,4.100605944992477,4.682729033587509,3.343215099123808,-0.11784653499999997,-0.1144866076604859,17.21146014,0.17348487213718844,2.6499999999999986,0.09828173993631761,0,0,0,0,0,0
2001-06-01,1.189426962,72.06433868408203,113.7365429,27.85,0.17347164660581746,4.277559312834139,4.733884746656745,3.326832966373293,0.21787837799999998,0.20233564875685658,5.671960499999997,0.051155713069236164,-0.4599999999999973,-0.016382132750515144,0,0,0,0,0,0
2001-07-01,1.006962993,61.072940826416016,92.44396622,24.61,0.006938863309398654,4.112068901084896,4.526602690370647,3.2031528644029645,-0.18246396900000006,-0.1665327832964188,-21.29257668000001,-0.20728205628609775,-3.240000000000002,-0.12368010197032842,0,0,0,0,0,0
2001-08-01,1.102781652,64.10773468017578,73.273651,25.68,0.09783576237947825,4.160565022484463,4.294201076328545,3.2457124788217606,0.09581865900000008,0.0908968990700796,-19.170315219999992,-0.2324016140421019,1.0700000000000003,0.04255961441879608,0,0,0,0,0,0
2001-09-01,1.147735329,498.64788818359375,104.0768634,25.62,0.13779072166515036,6.211900211771415,4.645129697316626,3.2433732964685884,0.04495367700000008,0.03995495928567211,30.803212399999992,0.3509286209880802,-0.05999999999999872,-0.002339182353172209,0,0,0,0,0,1
2001-10-01,1.213745956,512.5297241210938,100.3506418,20.54,0.19371140879498397,6.239358707615788,4.608670470837241,3.0223742045004123,0.06601062699999982,0.05592068712983361,-3.726221599999988,-0.03645922647938438,-5.080000000000002,-0.22099909196817613,0,0,0,0,0,1
2001-11-01,0.994988407,306.785888671875,79.42252081,18.8,-0.005024193147702084,5.7261500732327955,4.374781965441147,2.9338568698359038,-0.21875754899999988,-0.19873560194268605,-20.92812099000001,-0.23388850539609418,-1.7399999999999984,-0.0885173346645085,0,0,0,0,0,0
2001-12-01,1.037613979,236.0997467041016,76.21255298,18.71,0.036923826365736365,5.464254371257777,4.333526186395248,2.9290581402859983,0.042625572000000056,0.04194801951343845,-3.2099678299999965,-0.04125577904589939,-0.08999999999999986,-0.004798729549905456,0,0,0,0,0,0
2002-01-01,0.978658796,172.47720336914062,64.90589125,19.42,-0.021572220182511856,5.150265073356461,4.172938393858415,2.966303462863179,-0.05895518300000002,-0.05849604654824822,-11.306661730000002,-0.16058779253683308,0.7100000000000009,0.037245322577180495,0,0,0,0,0,0
2002-02-01,0.957970291,146.1857147216797,110.4691031,20.28,-0.042938512974397186,4.984877832019667,4.704735871904905,3.0096351787229825,-0.02068850500000008,-0.02136629279188533,45.56321185,0.5317974780464905,0.8599999999999994,0.043331715859803666,0,0,0,0,0,0
2002-03-01,0.918487073,151.9763641357422,62.49144113,23.7,-0.08502744845974755,5.023725009648078,4.135029605444955,3.1654750481410856,-0.03948321799999999,-0.042088935485350365,-47.97766197,-0.5697062664599502,3.419999999999998,0.15583986941810313,0,0,0,0,0,0
2002-04-01,0.595432466,157.49655151367188,93.90980592,25.73,-0.5184673038386902,5.059403562874696,4.542334810154819,3.2476576262936527,-0.323054607,-0.4334398553789427,31.41836479,0.4073052047098642,2.030000000000001,0.08218257815256713,0,0,0,0,0,0
2002-05-01,0.128062903,163.3223114013672,59.36087039,25.35,-2.0552337060870425,5.095725618943484,4.083635261655939,3.232778730037192,-0.467369563,-1.5367664022483523,-34.548935529999994,-0.4586995484988803,-0.379999999999999,-0.01487889625646055,0,0,0,0,0,0
2002-06-01,0.060785732,149.33042907714844,105.1377443,24.08,-2.8004001886022074,5.006161495413663,4.655271340909682,3.1813816204406202,-0.067277171,-0.7451664825151649,45.77687390999999,0.5716360792537429,-1.2700000000000031,-0.051397109596571955,0,0,0,0,0,0
2002-07-01,0.065154428,122.7783432006836,89.29076438,25.74,-2.7309950114891097,4.810380641859466,4.491898060137572,3.2480462021679806,0.004368695999999998,0.06940517711309768,-15.846979919999995,-0.16337328077210955,1.6600000000000001,0.06666458172736034,0,0,0,0,0,0
2002-08-01,0.080660669,127.06451416015624,126.9246319,26.65,-2.51750419549742,4.84469494299067,4.843593460691376,3.2827891506118534,0.015506241000000004,0.2134908159916895,37.633867519999995,0.35169540055380377,0.9100000000000001,0.03474294844387282,0,0,0,0,0,0
2002-09-01,0.038385382,174.90333557128906,100.9248128,28.4,-3.260078568947704,5.164233453147956,4.614375811894579,3.3463891451671604,-0.042275287,-0.7425743734502839,-25.999819099999996,-0.22921764879679696,1.75,0.06359999455530696,0,0,0,0,0,0
2002-10-01,0.721952263,172.03192138671875,102.8782854,27.54,-0.325796260003716,5.1476800490515275,4.633546594331767,3.315639493300509,0.6835668810000001,2.9342823089439882,1.9534725999999978,0.01917078243718784,-0.8599999999999994,-0.030749651866651462,0,0,0,0,0,0
2002-11-01,1.713966483,159.12759399414062,58.90880378,24.34,0.5388102651419159,5.069706358357525,4.075990549437087,3.1921210875593813,0.9920142200000001,0.8646065251456319,-43.969481619999996,-0.5575560448946799,-3.1999999999999993,-0.1235184057411276,0,0,0,0,0,0
