date,eui,gpr,cpu,oil_price,log_eui,log_gpr,log_cpu,log_oil_price,d_eui,dlog_eui,d_cpu,dlog_cpu,d_oil_price,dlog_oil_price,COVID_WINDOW_2020_03_11_2023_05_05,RU_UA_WAR_PULSE_2022_02_24,FUKUSHIMA_PULSE_2011_03_11,GFC_WINDOW_2007_12_01_2009_06_30,PARIS_COP21_PULSE_2015_12_12,SEP11_PULSE_2001_09_11
2002-12-01,1.126576354,175.8117218017578,84.16593885,28.33,0.119183258442302,5.169413659943843,4.432790312683184,3.3439213138424253,-0.5873901290000001,-0.4196270066996139,25.257135070000004,0.3567997632460971,3.9899999999999984,0.15180022628304402,0,0,0,0,0,0
2003-01-01,1.205380938,206.43460083007807,84.1561725,31.18,0.18679564810403643,5.329983659238057,4.432674269105395,3.4397768636296306,0.07880458400000001,0.06761238966173443,-0.009766350000006696,-0.00011604357778871588,2.8500000000000014,0.09585554978720534,0,0,0,0,0,0
2003-02-01,1.648325968,239.6109313964844,76.86654288,32.77,0.49976020804471205,5.479016488725132,4.34207070875792,3.489513462710723,0.44294502999999996,0.3129645599406756,-7.2896296199999995,-0.09060356034747574,1.5900000000000034,0.049736599081092514,0,0,0,0,0,0
2003-03-01,1.366439054,358.711181640625,86.26357192,30.61,0.31220812531819314,5.882517556733241,4.457407399126579,3.421326752957321,-0.281886914,-0.1875520827265189,9.397029040000007,0.11533669036865923,-2.1600000000000037,-0.06818670975340213,0,0,0,0,0,0
2003-04-01,1.850990776,255.77517700195312,62.89947717,25.0,0.6157210503266479,5.5442988437868665,4.141537851589178,3.2188758248682006,0.48455172199999996,0.3035129250084548,-23.364094750000007,-0.3158695475374005,-5.609999999999999,-0.20245092808912046,0,0,0,0,0,0
2003-05-01,1.707272136,162.1218719482422,70.57107226,25.86,0.5348968546558077,5.088348348376409,4.2566203191724945,3.2526973733437115,-0.1437186399999999,-0.0808241956708402,7.671595089999997,0.1150824675833162,0.8599999999999994,0.03382154847551089,0,0,0,0,0,0
2003-06-01,0.974446138,145.7697296142578,67.13287061,27.65,-0.025886032983284485,4.982028182204993,4.206673798990811,3.3196257279683437,-0.732825998,-0.5607828876390922,-3.4382016499999963,-0.04994652018168377,1.7899999999999991,0.0669283546246322,0,0,0,0,0,0
2003-07-01,1.041368505,134.89891052246094,56.13459607,28.35,0.04053571834714156,4.904525686994744,4.02775230819589,3.3446270301737613,0.0669223670000001,0.06642175133042605,-10.998274539999997,-0.17892149079492103,0.7000000000000028,0.02500130220541763,0,0,0,0,0,0
2003-08-01,1.124183496,138.23092651367188,69.99804211,29.89,0.11705699081627154,4.92892566714983,4.2484672718010525,3.3975239762958465,0.08281499099999978,0.07652127246912999,13.86344604,0.22071496360516285,1.5399999999999991,0.052896946122085176,0,0,0,0,0,0
2003-09-01,0.984338882,118.19628143310548,60.61973696,27.11,-0.015785048942868772,4.772346644520317,4.1046205324582505,3.299902663510574,-0.13984461399999992,-0.1328420397591403,-9.378305150000003,-0.143846739342802,-2.780000000000001,-0.09762131278527253,0,0,0,0,0,0
2003-10-01,1.014164973,108.3173828125,50.96979809,29.61,0.014065587201824072,4.685065647244483,3.9312332629942905,3.3881121421135,0.029826091,0.029850636144692844,-9.64993887,-0.17338726946396,2.5,0.08820947860292616,0,0,0,0,0,0
2003-11-01,0.827601298,118.0866928100586,59.83214537,28.75,-0.18922376472145214,4.771419039547881,4.09154306452273,3.3586377672433594,-0.18656367499999993,-0.2032893519232762,8.862347280000002,0.16030980152843943,-0.8599999999999994,-0.029474374870140707,0,0,0,0,0,0
2003-12-01,0.761957522,129.46507263183594,68.71494404,29.81,-0.27186447025614785,4.863411135354797,4.229966701628254,3.39484390768998,-0.06564377600000004,-0.08264070553469571,8.882798670000007,0.1384236371055243,1.0599999999999987,0.036206140446620516,0,0,0,0,0,0
2004-01-01,0.885071755,113.46759033203124,38.61809795,31.28,-0.12208655816489457,4.731517248409532,3.6537210253991286,3.4429789156771102,0.12311423300000002,0.1497779120912533,-30.096846090000007,-0.5762456762291257,1.4700000000000024,0.04813500798713033,0,0,0,0,0,0
2004-02-01,0.775676738,115.0759735107422,67.40422286,30.86,-0.2540194203325485,4.745592549461066,4.2107076696647985,3.4294608469350147,-0.10939501699999998,-0.13193286216765393,28.786124910000005,0.5569866442656699,-0.4200000000000017,-0.01351806874209549,0,0,0,0,0,0
2004-03-01,0.67279133,138.53207397460938,82.45697345,33.63,-0.39632005685113836,4.931101879860753,4.412276623355113,3.515418525752178,-0.10288540800000001,-0.14230063651858987,15.052750590000002,0.20156895369031425,2.770000000000003,0.08595767881716343,0,0,0,0,0,0
2004-04-01,0.744087087,149.6313934326172,43.6560779,33.59,-0.2955971985797902,5.008174892673635,3.77634251428769,3.5142284036242013,0.07129575700000002,0.10072285827134814,-38.80089555000001,-0.6359341090674229,-0.03999999999999915,-0.001190122127976867,0,0,0,0,0,0
2004-05-01,0.802745117,121.0911865234375,75.73579285,37.57,-0.21971802887125103,4.796543869408808,4.327250873663877,3.6262058595858777,0.05865802999999992,0.0758791697085392,32.079714949999996,0.5509083593761868,3.979999999999997,0.11197745596167641,0,0,0,0,0,0
2004-06-01,1.099983994,137.23391723632812,76.40351578,35.18,0.09529562878936847,4.921686894917703,4.336028713176503,3.560477739309412,0.29723887700000007,0.3150136576606195,0.6677229300000107,0.008777839512626784,-2.3900000000000006,-0.06572812027646568,0,0,0,0,0,0
2004-07-01,0.81128654,131.0198516845703,64.87805109,38.22,-0.2091339703757145,4.875348851297062,4.1725093706691805,3.643358938812127,-0.288697454,-0.30442959916508294,-11.525464690000007,-0.16351934250732292,3.039999999999999,0.08288119950271478,0,0,0,0,0,0
2004-08-01,1.36099168,140.36582946777344,44.4551359,42.74,0.3082136104985495,4.944252082110863,3.7944804985923866,3.755135249891002,0.5497051399999999,0.517347580874264,-20.422915189999998,-0.3780288720767939,4.520000000000003,0.11177631107887498,0,0,0,0,0,0
2004-09-01,1.205899924,153.87161254882812,57.56079751,43.2,0.18722611310393977,5.036118569957364,4.052841737204629,3.765840495250065,-0.15509175600000003,-0.12098749739460973,13.105661609999999,0.25836123861224225,0.46000000000000085,0.010705245359063031,0,0,0,0,0,0
2004-10-01,1.382125481,119.86279296875,106.964105,49.78,0.3236225178952005,4.786347696683716,4.672493310890448,3.907613296939446,0.1762255570000002,0.13639640479126075,49.40330749,0.619651573685819,6.579999999999998,0.1417728016893811,0,0,0,0,0,0
2004-11-01,1.425250354,122.70738983154295,61.64114862,43.11,0.35434748530700105,4.809802576729244,4.121329644606656,3.763754988759043,0.04312487300000001,0.03072496741180053,-45.32295638,-0.5511636662837915,-6.670000000000002,-0.1438583081804028,0,0,0,0,0,0
2004-12-01,1.355526377,109.89522552490234,62.72790324,39.6,0.3041898490073873,4.699527416652421,4.138806376394591,3.6788291182604347,-0.06972397700000021,-0.05015763629961373,1.0867546200000007,0.01747673178793452,-3.509999999999998,-0.08492587049860845,0,0,0,0,0,0
2005-01-01,1.035987919,100.88758850097656,66.64796341,44.51,0.03535548257238792,4.614006911874505,4.199424489668736,3.795713883027763,-0.3195384579999998,-0.2688343664349994,3.9200601699999993,0.06061811327414546,4.909999999999997,0.11688476476732834,0,0,0,0,0,0
2005-02-01,1.220470421,108.97796630859376,66.01685432,45.48,0.19923637540767278,4.691145717837444,4.189910077910293,3.8172726688823353,0.18448250199999983,0.16388089283528484,-0.6311090900000096,-0.009514411758443586,0.9699999999999989,0.02155878585457227,0,0,0,0,0,0
2005-03-01,1.375268968,90.41048431396484,63.7167658,53.1,0.31864932507969773,4.504360237597717,4.154447727319296,3.9721769282478934,0.15479854700000018,0.11941294967202495,-2.3000885199999956,-0.035462350590997005,7.6200000000000045,0.15490425936555807,0,0,0,0,0,0
2005-04-01,1.198695262,87.03240203857422,57.15721314,51.88,0.1812336836077722,4.466280486542047,4.04580559644971,3.948933359448243,-0.1765737060000001,-0.13741564147192553,-6.559552659999994,-0.10864213086958596,-1.2199999999999989,-0.023243568799650394,0,0,0,0,0,0
2005-05-01,1.293447544,98.20596313476562,56.46791712,48.65,0.25731116828471445,4.587066937903384,4.033672638286938,3.884651808632014,0.09475228199999997,0.07607748467694225,-0.6892960200000005,-0.012132958162771601,-3.230000000000004,-0.06428155081622888,0,0,0,0,0,0
2005-06-01,1.341918742,81.12405395507812,72.70385309,54.35,0.294100486790785,4.395979513385572,4.286394382997479,3.9954446135672184,0.048471198000000104,0.036789318506070534,16.235935969999993,0.25272174471054054,5.700000000000003,0.11079280493520427,0,0,0,0,0,0
2005-07-01,1.510375257,165.90191650390625,94.03488199,57.52,0.4123581345217388,5.111396749293062,4.5436657984349935,4.052132713412791,0.16845651499999992,0.11825764773095382,21.331028900000007,0.25727141543751486,3.1700000000000017,0.05668809984557299,0,0,0,0,0,0
2005-08-01,1.460373214,116.2276611328125,49.40855967,63.98,0.3786920290808763,4.755550863703538,3.900123681855966,4.158570534521372,-0.050002042999999885,-0.033666105440862515,-44.62632232,-0.6435421165790274,6.459999999999994,0.1064378211085808,0,0,0,0,0,0
2005-09-01,2.005413336,103.8076629638672,106.6390575,62.91,0.6958501921304554,4.642539792321621,4.66944983768436,4.141705133581938,0.5450401220000001,0.3171581630495791,57.230497830000004,0.7693261558283941,-1.0700000000000003,-0.016865400939433783,0,0,0,0,0,0
2005-10-01,1.327506852,87.06182861328125,47.23708926,58.54,0.2833026357025568,4.466618539961475,3.8551793734274304,4.06971028126374,-0.6779064840000002,-0.4125475564278986,-59.40196824000001,-0.8142704642569298,-4.369999999999997,-0.07199485231819835,0,0,0,0,0,0
2005-11-01,1.46939825,83.48009490966797,38.17054774,55.24,0.3848529632410333,4.424608219123399,3.6420642166672774,4.0116873285410914,0.14189139800000006,0.10155032753847648,-9.066541519999994,-0.21311515676015302,-3.299999999999997,-0.05802295272264857,0,0,0,0,0,0
2005-12-01,1.700582254,95.35025024414062,74.25979964,56.86,0.5309706947745699,4.557556956522697,4.307569750657494,4.040592106222854,0.23118400399999994,0.14611773153353663,36.089251899999994,0.665505533990217,1.6199999999999974,0.02890477768176236,0,0,0,0,0,0
2006-01-01,1.550730613,94.51001739501952,35.13993325,62.99,0.4387261831002138,4.548705833061752,3.5593381832124686,4.142975983633837,-0.14985164099999992,-0.09224451167435616,-39.11986639,-0.7482315674450257,6.130000000000003,0.10238387741098354,0,0,0,0,0,0
2006-02-01,1.777263388,95.85819244384766,50.27802138,60.21,0.5750747587854379,4.562869937345147,3.9175680309190954,4.097838451476356,0.2265327749999999,0.13634857568522413,15.13808813,0.3582298477066268,-2.780000000000001,-0.045137532157481175,0,0,0,0,0,0
2006-03-01,1.424621226,92.79762268066406,52.31544467,62.06,0.3539059720720643,4.530421021798759,3.9572916366535247,4.128101659020234,-0.352642162,-0.2211687867133736,2.0374232899999996,0.039723605734429235,1.8500000000000014,0.03026320754387779,0,0,0,0,0,0
2006-04-01,1.736610843,89.01580047607422,66.08489137,70.26,0.5519354224346584,4.48881388741398,4.190940148416333,4.252202646837681,0.31198961700000005,0.19802945036259412,13.769446699999996,0.2336485117628082,8.200000000000003,0.12410098781744683,0,0,0,0,0,0
2006-05-01,1.633659468,85.20877838134766,73.70336115,69.78,0.49082257080192865,4.445104461172697,4.300048403989841,4.245347435758628,-0.10295137499999996,-0.06111285163272978,7.618469780000012,0.10910825557350812,-0.480000000000004,-0.0068552110790527365,0,0,0,0,0,0
2006-06-01,1.776297798,102.57276916503906,154.3690114,68.56,0.5745313095674711,4.630572489761643,5.039345914079184,4.227709274289524,0.14263833000000004,0.08370873876554247,80.66565025,0.7392975100893429,-1.2199999999999989,-0.017638161469103686,0,0,0,0,0,0
2006-07-01,1.589562556,137.13482666015625,28.16192749,73.67,0.46345885636655765,4.920964578089095,3.3379709767456935,4.299595660694722,-0.18673524200000013,-0.11107245320091347,-126.20708391000001,-1.7013749373334903,5.109999999999999,0.07188638640519773,0,0,0,0,0,0
2006-08-01,1.538576302,147.08111572265625,54.90004867,73.23,0.4308575096102887,4.990984242226003,4.005514235036039,4.2936051730729785,-0.0509862539999999,-0.03260134675626897,26.738121179999997,0.6675432582903458,-0.4399999999999977,-0.00599048762174359,0,0,0,0,0,0
2006-09-01,1.38873777,111.72425842285156,39.54087432,61.96,0.32839525545227743,4.71603385727546,3.6773349297893483,4.1264890155486675,-0.14983853199999997,-0.10246225415801125,-15.359174349999996,-0.32817930524669103,-11.270000000000003,-0.16711615752431097,0,0,0,0,0,0
2006-10-01,1.203251296,113.1352996826172,68.82703309,57.81,0.18502730628340205,4.728584444793734,4.231596590585109,4.057161771094385,-0.18548647400000018,-0.14336794916887538,29.28615877,0.5542616607957611,-4.149999999999999,-0.06932724445428295,0,0,0,0,0,0
2006-11-01,1.119514915,88.77892303466797,108.0276738,58.76,0.11289547987993766,4.486149268612194,4.682387433189532,4.073461351305676,-0.0837363809999998,-0.0721318264034644,39.20064071,0.45079084260442226,0.9499999999999957,0.01629958021129152,0,0,0,0,0,0
2006-12-01,1.291149521,90.60655975341795,78.90933271,62.47,0.2555329231286875,4.506526613887289,4.36829950615452,4.134686441505479,0.1716346059999998,0.14263744324874983,-29.11834109,-0.3140879270350121,3.710000000000001,0.0612250901998026,0,0,0,0,0,0
2007-01-01,1.130774408,97.9200439453125,144.0540974,53.68,0.12290271481607389,4.584151267551829,4.970188905416183,3.9830404926634264,-0.16037511299999996,-0.13263020831261357,65.14476468999999,0.6018893992616636,-8.79,-0.1516459488420523,0,0,0,0,0,0
2007-02-01,1.252432863,96.16935729980467,103.0612095,57.56,0.22508795014501343,4.566110775742765,4.635323078713224,4.052827882019167,0.12165845499999994,0.10218523532893954,-40.992887899999985,-0.33486582670295917,3.8800000000000026,0.06978738935574036,0,0,0,0,0,0
2007-03-01,1.239169716,87.33650207519531,144.2987446,62.05,0.21444157147457962,4.469768497738527,4.9718857658112805,4.127940511650616,-0.013263146999999975,-0.010646378670433804,41.23753509999999,0.3365626870980565,4.489999999999995,0.07511262963144905,0,0,0,0,0,0
2007-04-01,1.035773731,76.6133804321289,95.45865419,67.49,0.03514871361249017,4.33877174076251,4.5586932133220746,4.211979438755315,-0.203395985,-0.17929285786208946,-48.84009040999999,-0.41319255248920594,5.439999999999998,0.08403892710469929,0,0,0,0,0,0
2007-05-01,1.012514162,92.5995864868164,73.13173818,67.21,0.01243650706123156,4.528284676057027,4.292262447358116,4.2078220459818745,-0.023259568999999924,-0.022712206551258607,-22.326916010000005,-0.26643076596395865,-0.28000000000000114,-0.004157392773440627,0,0,0,0,0,0
2007-06-01,1.35381788,97.9723129272461,139.3785174,71.05,0.3029286602735846,4.584684917603403,4.937193378846609,4.263383854543109,0.34130371800000003,0.29049215321235305,66.24677922,0.644930931488493,3.8400000000000034,0.05556180856123483,0,0,0,0,0,0
2007-07-01,0.895207495,112.34625244140624,95.55404747,76.93,-0.11069974958872848,4.721585641968257,4.5596920294960945,4.342895917470844,-0.45861038500000006,-0.4136284098623131,-43.82446992999999,-0.3775013493505144,5.88000000000001,0.07951206292773438,0,0,0,0,0,0
2007-08-01,1.091878409,83.17320251464844,58.33753402,70.76,0.08789952405357107,4.420925210786121,4.06624569443411,4.259293869291585,0.19667091400000003,0.19859927364229957,-37.21651345,-0.4934463350619849,-6.170000000000002,-0.08360204817925876,0,0,0,0,0,0
2007-09-01,1.61597472,94.4888687133789,78.43022502,77.17,0.47993831641218543,4.54848203616893,4.3622093762756675,4.346010780469512,0.5240963110000001,0.3920387923586144,20.092690999999995,0.29596368184155786,6.409999999999997,0.0867169111779269,0,0,0,0,0,0
2007-10-01,1.324974622,101.47301483154295,88.06308914,82.34,0.28139330604721335,4.619792899405175,4.478053479657812,4.410857016341759,-0.29100009800000004,-0.19854501036497207,9.632864120000008,0.11584410338214468,5.170000000000002,0.06484623587224725,0,0,0,0,0,0
2007-11-01,1.00029983,89.79544830322266,110.1625404,92.41,0.00029978505996812867,4.497534286977004,4.701956915156678,4.526235197899949,-0.32467479200000016,-0.2810935209872452,22.099451259999995,0.22390343549886538,10.069999999999993,0.11537818155818957,0,0,0,0,0,0
2007-12-01,1.001067284,94.96749114990234,163.2573241,90.93,0.0010667148573534596,4.55353463461522,5.095327631468697,4.510089979737821,0.0007674540000000007,0.0007669297973853309,53.09478370000001,0.3933707163120195,-1.4799999999999898,-0.01614521816212733,0,0,0,1,0,0
2008-01-01,1.167730946,81.49982452392578,94.64850879,92.18,0.15506250341831862,4.400600867163834,4.550170122539145,4.523743187292363,0.16666366200000016,0.15399578856096516,-68.60881531000001,-0.5451575089295524,1.25,0.013653207554541247,0,0,0,1,0,0
2008-02-01,1.045795237,80.75146484375,96.94351639,94.99,0.044777588353413306,4.391376102418105,4.574128503640099,4.553771622902091,-0.12193570899999995,-0.11028491506490531,2.2950076000000053,0.023958381100954718,2.809999999999988,0.030028435609728454,0,0,0,1,0,0
2008-03-01,0.894534894,77.63613891601562,55.12816288,103.64,-0.11145136729169872,4.352033026461621,4.009660708628978,4.640923355693909,-0.15126034300000013,-0.15622895564511202,-41.81535351,-0.5644677950111214,8.650000000000006,0.08715173279181787,0,0,0,1,0,0
2008-04-01,1.012959199,71.9048080444336,93.90177954,109.07,0.012875947061510731,4.275343133762894,4.542249337472341,4.691989877940651,0.11842430500000001,0.12432731435320944,38.77361666000001,0.5325886288433628,5.429999999999993,0.05106652224674235,0,0,0,1,0,0
2008-05-01,1.021929903,72.57379913330078,85.66721683,122.8,0.02169290136662163,4.28460396321232,4.450470218346566,4.810557015713042,0.008970703999999996,0.008816954305110898,-8.234562710000006,-0.09177911912577486,13.730000000000004,0.11856713777239047,0,0,0,1,0,0
2008-06-01,1.012414531,87.54842376708984,77.59509203,132.32,0.012338102608348934,4.472192054767276,4.351504178152912,4.885223231275381,-0.009515372000000077,-0.009354798758272696,-8.072124799999997,-0.09896604019365363,9.519999999999996,0.07466621556233921,0,0,0,1,0,0
2008-07-01,1.314042715,89.73957061767578,109.0399252,132.72,0.273108427144408,4.496911815799103,4.6917141014012484,4.888241645882189,0.30162818400000013,0.26077032453605903,31.444833169999995,0.3402099232483362,0.4000000000000057,0.003018414606808406,0,0,0,1,0,0
2008-08-01,1.048399485,88.55410766601562,90.8978408,113.24,0.0472647012422702,4.483613751250245,4.509736247325955,4.7295094602436984,-0.26564323,-0.22584372590213778,-18.1420844,-0.18197785407529388,-19.480000000000004,-0.1587321856384909,0,0,0,1,0,0
2008-09-01,1.13039109,88.54255676269531,100.1195376,97.23,0.12256367019151114,4.483483303809307,4.606364848095057,4.577079305821566,0.08199160500000002,0.07529896894924093,9.221696800000004,0.09662860076910285,-16.00999999999999,-0.1524301544221327,0,0,0,1,0,0
2008-10-01,1.573520333,64.15979766845703,132.771247,71.58,0.4533153595869118,4.161376810006794,4.8886277000456735,4.2708157053378795,0.443129243,0.33075168939540067,32.65170939999999,0.28226285195061607,-25.650000000000006,-0.3062636004836863,0,0,0,1,0,0
2008-11-01,1.735455497,79.08097076416016,103.917627,52.45,0.5512699132366734,4.3704722739498845,4.6435985372286455,3.9598603348423063,0.16193516399999996,0.09795455364976158,-28.853619999999992,-0.24502916281702802,-19.129999999999995,-0.3109553704955732,0,0,0,1,0,0
2008-12-01,1.534214104,92.3664321899414,124.9957876,39.95,0.42801826556559236,4.525763624654924,4.82828003753447,3.6876286722122837,-0.2012413930000001,-0.12325164767108104,21.078160600000004,0.18468150030582464,-12.5,-0.2722316626300225,0,0,0,1,0,0
2009-01-01,1.46128641,85.36947631835938,104.2598946,43.44,0.3793171505168139,4.446988616744989,4.6468867684052455,3.77138067562568,-0.07292769399999988,-0.04870111504877844,-20.735893000000004,-0.1813932691292246,3.489999999999995,0.08375200341339628,0,0,0,1,0,0
2009-02-01,1.301926951,67.45267486572266,149.8963892,43.32,0.2638454369896864,4.211426238883349,5.009944316759724,3.76861442213279,-0.15935945900000004,-0.11547171352712754,45.63649459999999,0.3630575483544787,-0.11999999999999744,-0.0027662534928900584,0,0,0,1,0,0
2009-03-01,1.336700003,72.64462280273438,128.8941015,46.54,0.2902038922396234,4.285579372173589,4.858991148618822,3.8403121578741457,0.034773052000000026,0.02635845524993702,-21.002287699999982,-0.15095316814090243,3.219999999999999,0.07169773574135574,0,0,0,1,0,0
2009-04-01,0.599378271,85.6884994506836,84.95848139,50.18,-0.5118623760079181,4.450718621157455,4.442162682922392,3.9156165409382764,-0.7373217320000001,-0.8020662682475415,-43.93562011,-0.4168284656964296,3.6400000000000006,0.07530438306413068,0,0,0,1,0,0
2009-05-01,0.556881835,89.68086242675781,87.87758408,57.3,-0.5854022069827792,4.49625739542995,4.475944756014261,4.048300623720694,-0.04249643599999997,-0.07353983097486116,2.9191026900000026,0.03378207309186898,7.119999999999997,0.1326840827824176,0,0,0,1,0,0
2009-06-01,0.671259234,81.10958862304688,88.24678604,68.61,-0.39859987682910036,4.395801186229259,4.480137276340027,4.2284382967028,0.11437739899999999,0.18680233015367886,0.36920195999999805,0.004192520325766225,11.310000000000002,0.1801376729821058,0,0,0,1,0,0
2009-07-01,0.619068447,83.43962097167969,71.64657962,64.44,-0.4795394356740257,4.424123268156788,4.271745415800455,4.165734558308774,-0.052190787000000016,-0.08093955884492532,-16.600206420000006,-0.2083918605395727,-4.170000000000002,-0.06270373839402588,0,0,0,1,0,0
2009-08-01,0.632369358,73.37187957763672,77.37370337,72.51,-0.4582816283311657,4.2955407501930125,4.34864697312606,4.2837244833835015,0.013300911000000082,0.02125780734285998,5.727123750000004,0.07690155732560555,8.070000000000007,0.11798992507472761,0,0,0,0,0,0
2009-09-01,0.625701885,92.8399887084961,97.78104702,67.65,-0.4688812433564981,4.530877459782964,4.5827307650088995,4.214347354616797,-0.006667473000000035,-0.01059961502533241,20.40734365,0.23408379188283934,-4.859999999999999,-0.06937712876670421,0,0,0,0,0,0
2009-10-01,0.607550702,90.57640075683594,95.41781309,72.77,-0.4983196471677278,4.506193701821213,4.558265281045192,4.287303782358995,-0.01815118299999996,-0.029438403811229696,-2.363233930000007,-0.024465483963707513,5.11999999999999,0.07295642774219768,0,0,0,0,0,0
