date,eui,gpr,cpu,oil_price,log_eui,log_gpr,log_cpu,log_oil_price,d_eui,dlog_eui,d_cpu,dlog_cpu,d_oil_price,dlog_oil_price,COVID_WINDOW_2020_03_11_2023_05_05,RU_UA_WAR_PULSE_2022_02_24,FUKUSHIMA_PULSE_2011_03_11,GFC_WINDOW_2007_12_01_2009_06_30,PARIS_COP21_PULSE_2015_12_12,SEP11_PULSE_2001_09_11
2009-11-01,0.557964161,82.10176086425781,94.59573833,76.66,-0.5834605462620729,4.407959464026893,4.549612425677329,4.339380059952409,-0.04958654100000004,-0.08514089909434508,-0.8220747599999925,-0.00865285536786331,3.8900000000000006,0.0520762775934136,0,0,0,0,0,0
2009-12-01,0.626742962,92.94691467285156,108.599606,74.46,-0.4672187713645821,4.532028520209886,4.687667779500621,4.310262068444571,0.068778801,0.11624177489749077,14.003867669999991,0.13805535382329204,-2.200000000000003,-0.029117991507837893,0,0,0,0,0,0
2010-01-01,0.590090026,91.58102416992188,110.484442,76.17,-0.5274801672818208,4.517224090502537,4.704874714664976,4.3329676843846965,-0.03665293599999997,-0.06026139591723867,1.884836000000007,0.017206935164355563,1.710000000000008,0.022705615940125767,0,0,0,0,0,0
2010-02-01,0.603852793,80.72535705566406,62.89395715,73.75,-0.5044248309505917,4.391052739745911,4.1414500883440875,4.300680995219929,0.013762767000000009,0.023055336331229137,-47.59048485,-0.5634246263208889,-2.4200000000000017,-0.03228668916476707,0,0,0,0,0,0
2010-03-01,0.633746539,74.116943359375,78.89089656,78.83,-0.45610618523564045,4.3056441614865975,4.368065841727425,4.367293635071817,0.029893745999999943,0.0483186457149512,15.996939410000003,0.22661575338333773,5.079999999999998,0.06661263985188715,0,0,0,0,0,0
2010-04-01,0.578349881,88.76158142089844,106.3566412,84.82,-0.5475762629985069,4.4859539147251715,4.666797986334994,4.4405313640464446,-0.05539665800000004,-0.09147007776286648,27.465744639999997,0.2987321446075688,5.989999999999995,0.07323772897462799,0,0,0,0,0,0
2010-05-01,0.72230104,88.95870971679688,160.3571125,75.95,-0.3253132740814328,4.488172326314318,5.0774032812515015,4.330075229041782,0.143951159,0.22226298891707413,54.0004713,0.41060529491650755,-8.86999999999999,-0.11045613500466267,0,0,0,0,0,0
2010-06-01,0.922544166,96.45369720458984,133.244876,74.76,-0.08062002779072992,4.569063071479571,4.892188608272807,4.314282982587362,0.20024312600000005,0.24469324629070288,-27.112236499999995,-0.18521467297869432,-1.1899999999999977,-0.01579224645441979,0,0,0,0,0,0
2010-07-01,0.886718841,79.38137817382812,101.4714332,75.58,-0.12022732437261442,4.374263808930436,4.619777312562979,4.325191697921343,-0.03582532500000002,-0.0396072965818845,-31.773442799999998,-0.27241129570982814,0.8199999999999932,0.010908715333981078,0,0,0,0,0,0
2010-08-01,0.749111502,80.99386596679688,117.5594535,77.04,-0.28886743872086745,4.394373422999891,4.766944192849881,4.34432476748987,-0.137607339,-0.16864011434825305,16.088020299999997,0.1471668802869015,1.460000000000008,0.019133069568527006,0,0,0,0,0,0
2010-09-01,0.606669076,71.16854858398438,130.1349564,77.84,-0.4997718161587204,4.265050987453997,4.868572038129114,4.354655437877749,-0.142442426,-0.21090437743785295,12.57550289999999,0.10162784527923385,0.7999999999999972,0.01033067038787916,0,0,0,0,0,0
2010-10-01,0.626849522,65.99193572998047,111.2400513,82.67,-0.46704876396326683,4.189532548651733,4.711690490530707,4.414856779264584,0.02018044600000002,0.03272305219545357,-18.89490509999999,-0.15688154759840778,4.829999999999998,0.06020134138683453,0,0,0,0,0,0
2010-11-01,0.462359347,94.70516967773438,136.9150292,85.28,-0.7714128828764727,4.550768588752043,4.9193605085916285,4.445939960417534,-0.16449017500000002,-0.30436411891320586,25.674977899999988,0.2076700180609219,2.6099999999999994,0.031083181152950168,0,0,0,0,0,0
2010-12-01,0.572710832,97.20389556884766,101.3182573,91.45,-0.5573743458446557,4.5768107885321,4.618266625025032,4.515792374836875,0.11035148499999997,0.21403853703181697,-35.59677189999999,-0.3010938835665966,6.170000000000002,0.06985241441934065,0,0,0,0,0,0
2011-01-01,0.658499714,79.42161560058594,127.3389565,96.52,-0.4177911921193209,4.374770567986579,4.846852479958162,4.569750240756831,0.08578888200000001,0.1395831537253348,26.020699199999996,0.22858585493313033,5.069999999999993,0.05395786591995666,0,0,0,0,0,0
2011-02-01,0.590598723,90.01448822021484,98.93989728,103.72,-0.5266184718825764,4.499970637598948,4.594512567594051,4.641694960670463,-0.06790099099999991,-0.10882727976325546,-28.399059219999998,-0.25233991236411146,7.200000000000003,0.07194471991363205,0,0,0,0,0,0
2011-03-01,0.713696595,136.8883056640625,158.3348152,114.64,-0.3372973439286441,4.919165306177198,5.06471187448063,4.741796783519916,0.123097872,0.1893211279539323,59.39491792000001,0.4701993068865793,10.920000000000002,0.10010182284945301,0,0,1,0,0,0
2011-04-01,0.846846237,91.01776885986328,156.5996617,123.26,-0.16623613918088748,4.511054749651969,5.053692623273399,4.814295945534097,0.1331496419999999,0.1710612047477566,-1.7351534999999956,-0.011019251207231129,8.620000000000005,0.07249916201418038,0,0,0,0,0,0
2011-05-01,0.909766537,105.34491729736328,91.33076941,114.99,-0.09456726513377994,4.657239893214125,4.514487745172645,4.744845168060573,0.06292030000000004,0.07166887404710753,-65.26889229000001,-0.5392048781007537,-8.27000000000001,-0.06945077747352357,0,0,0,0,0,0
2011-06-01,0.714642492,84.391845703125,59.11603107,113.83,-0.3359728725242202,4.4354707820425086,4.07950214092902,4.734706107337125,-0.19512404500000002,-0.24140560739044026,-32.214738340000004,-0.4349856042436251,-1.1599999999999966,-0.010139060723448168,0,0,0,0,0,0
2011-07-01,0.925261293,78.92475891113281,91.92938524,116.97,-0.0776791024404509,4.368494979781586,4.521020730591256,4.761917491662616,0.21061880100000008,0.2582937700837693,32.813354170000004,0.4415185896622358,3.1400000000000006,0.02721138432549086,0,0,0,0,0,0
2011-08-01,0.760886819,86.95156860351562,110.5044995,110.22,-0.27327065885678703,4.46535128093102,4.705056239585806,4.70247836845509,-0.16437447400000005,-0.19559155641633613,18.575114259999992,0.18403550899455023,-6.75,-0.0594391232075262,0,0,0,0,0,0
2011-09-01,0.839312432,83.35044860839844,146.1423927,112.83,-0.17517225565943711,4.423053991406655,4.984581438885398,4.725882261150355,0.07842561300000006,0.09809840319734991,35.63789319999999,0.2795251992995915,2.6099999999999994,0.023403892695265327,0,0,0,0,0,0
2011-10-01,0.703412669,76.33993530273438,119.1632996,109.55,-0.3518115480154564,4.335196199828309,4.780494817961874,4.696381066041475,-0.13589976300000006,-0.17663929235601927,-26.979093099999986,-0.20408662092352348,-3.280000000000001,-0.02950119510887994,0,0,0,0,0,0
2011-11-01,0.683220123,83.15767669677734,99.35573803,110.77,-0.380938182901726,4.420738524850356,4.598706723042158,4.7074559795288415,-0.020192545999999978,-0.029126634886269598,-19.807561570000004,-0.1817880949197166,1.2199999999999989,0.011074913487366445,0,0,0,0,0,0
2011-12-01,0.797416713,85.34132385253906,116.1878298,107.87,-0.226377884886581,4.446658790324547,4.755208103992965,4.680926798387338,0.11419659000000004,0.15456029801514498,16.832091770000005,0.15650138095080735,-2.8999999999999915,-0.0265291811415036,0,0,0,0,0,0
2012-01-01,0.723871651,79.63497161865234,80.74488538,110.69,-0.32314117993626557,4.377453338310793,4.3912946211494015,4.706733501397532,-0.0735450620000001,-0.09676329504968456,-35.44294442,-0.3639134828435635,2.819999999999993,0.025806703010194276,0,0,0,0,0,0
2012-02-01,0.705638092,92.4458236694336,112.6796531,119.33,-0.3486527904859362,4.526622782874779,4.724548864373685,4.781892764381564,-0.0182335589999999,-0.02551161054967066,31.934767719999996,0.33325424322428354,8.64,0.07515926298403208,0,0,0,0,0,0
2012-03-01,0.748472803,88.75997924804688,63.93076739,125.45,-0.28972041111993974,4.485935864265885,4.157800738304278,4.8319072728124315,0.042834710999999914,0.05893237936599649,-48.748885709999996,-0.5667481260694069,6.1200000000000045,0.05001450843086719,0,0,0,0,0,0
2012-04-01,1.021142059,96.01668548583984,73.02971107,119.75,0.02092166662432724,4.564521983509289,4.2908663593048715,4.785406236291025,0.272669256,0.310642077744267,9.098943680000005,0.13306562100059338,-5.700000000000003,-0.04650103652140647,0,0,0,0,0,0
2012-05-01,0.676375338,78.17115783691406,117.7498969,110.34,-0.3910071232965756,4.35890075390346,4.76856285731228,4.703566507844284,-0.34476672099999994,-0.41192878992090287,44.72018582999999,0.47769649800740854,-9.409999999999997,-0.0818397284467407,0,0,0,0,0,0
2012-06-01,1.336301578,77.82243347167969,111.2162288,95.16,0.2899057816767395,4.354429737585096,4.711476313613963,4.555559685434757,0.65992624,0.6809129049733151,-6.5336681,-0.05708654369831745,-15.180000000000007,-0.14800682240952767,0,0,0,0,0,0
2012-07-01,1.657360686,82.80802154541016,108.9114695,102.62,0.5052263888666914,4.416524935266544,4.690535345788782,4.631032845513819,0.32105910800000004,0.21532060718995183,-2.3047593000000006,-0.0209409678251804,7.460000000000008,0.07547316007906257,0,0,0,0,0,0
2012-08-01,1.550365583,74.87835693359375,119.2321322,113.36,0.43849076312055835,4.315864889268253,4.781072283741257,4.730568595382425,-0.10699510300000004,-0.06673562574613301,10.3206627,0.09053693795247497,10.739999999999995,0.0995357498686058,0,0,0,0,0,0
2012-09-01,1.099003693,69.28050994873047,91.57525933,112.86,0.09440403574340894,4.238163624918927,4.5171611405473,4.726148112540994,-0.45136189000000004,-0.3440867273771494,-27.65687287,-0.26391114319395736,-0.5,-0.004420482841431372,0,0,0,0,0,0
2012-10-01,1.099162648,81.66366577148438,83.92417188,111.71,0.09454866083143101,4.402609175546186,4.429913675435825,4.715906227582757,0.00015895500000007168,0.0001446250880220712,-7.6510874499999915,-0.08724746511147519,-1.1500000000000057,-0.01024188495823708,0,0,0,0,0,0
2012-11-01,1.446981171,81.38964080810547,146.0921831,109.06,0.36947943512515424,4.399248002110211,4.984237813560732,4.691898189497915,0.34781852299999994,0.27493077429372326,62.16801122,0.5543241381249073,-2.6499999999999915,-0.02400803808484131,0,0,0,0,0,0
2012-12-01,1.185201733,74.83155822753906,92.05358948,109.49,0.16991299891667658,4.315239697442733,4.522370901812885,4.6958332208853335,-0.26177943800000003,-0.19956643620847767,-54.03859362,-0.46186691174784666,0.4299999999999926,0.003935031387418242,0,0,0,0,0,0
2013-01-01,1.104404314,90.6574935913086,103.7850054,112.96,0.0993061072596413,4.507088598884218,4.642321503649523,4.727033773744932,-0.08079741900000004,-0.07060689165703528,11.731415920000003,0.11995060183663764,3.469999999999999,0.03120055285959822,0,0,0,0,0,0
2013-02-01,1.509625761,81.59033203125,66.40136197,116.05,0.4118617797119752,4.401710774941559,4.195717567868414,4.754021132720446,0.40522144699999996,0.3125556724523339,-37.383643430000006,-0.44660393578110913,3.0900000000000034,0.026987358975514297,0,0,0,0,0,0
2013-03-01,1.04328512,75.89672088623047,58.07249263,108.47,0.042374503953577496,4.329373480388337,4.061692103036515,4.686473637052126,-0.46634064099999994,-0.3694872757583977,-8.328869339999997,-0.1340254648318986,-7.579999999999998,-0.06754749566831997,0,0,0,0,0,0
2013-04-01,1.570335018,95.10787200927734,93.14080833,102.25,0.45128898385753985,4.5550117422483805,4.534112416172359,4.627420794922911,0.527049898,0.40891447990396235,35.0683157,0.472420313135844,-6.219999999999999,-0.05905284212921469,0,0,0,0,0,0
2013-05-01,0.952787606,83.71731567382812,38.09209394,102.56,-0.048363269002141496,4.427445833922677,3.64000675246338,4.63044799317236,-0.617547412,-0.49965225285968135,-55.04871439,-0.894105663708979,0.3100000000000023,0.003027198249448304,0,0,0,0,0,0
2013-06-01,0.895257144,82.97300720214844,68.2699011,102.92,-0.11064429024154976,4.41851534047097,4.223468982769406,4.6339519874135435,-0.057530462000000004,-0.06228102123940826,30.17780716,0.5834622303060257,0.35999999999999943,0.003503994241183861,0,0,0,0,0,0
2013-07-01,1.074463827,73.97581481933594,101.9347457,107.93,0.07182177157330387,4.303738213018932,4.624332860518958,4.681482868837255,0.17920668299999998,0.18246606181485364,33.664844599999995,0.40086387774955234,5.010000000000005,0.04753088142371187,0,0,0,0,0,0
2013-08-01,0.99419741,90.95674896240234,50.58586036,111.28,-0.005819490434594067,4.510384107405151,3.923672097717229,4.712049547615187,-0.08026641700000003,-0.07764126200789793,-51.348885339999995,-0.7006607628017294,3.3499999999999943,0.030566678777931955,0,0,0,0,0,0
2013-09-01,0.860581304,100.4593276977539,106.1156416,111.6,-0.15014718319195622,4.60975294606134,4.6645294579398815,4.71492104994721,-0.13361610599999996,-0.14432769275736215,55.529781240000005,0.7408573602226527,0.3199999999999932,0.002871502332022935,0,0,0,0,0,0
2013-10-01,1.384413096,72.95311737060547,100.5703927,109.08,0.3252762924280397,4.289817007031853,4.610857907191731,4.692081557977388,0.5238317920000001,0.47542347561999587,-5.545248900000004,-0.053671550748150665,-2.519999999999996,-0.02283949196982249,0,0,0,0,0,0
2013-11-01,1.089276024,77.77902221679688,43.91390436,107.79,0.08551327739859228,4.353871757509434,3.7822309979516184,4.680184889793537,-0.29513707200000017,-0.2397630150294474,-56.65648834,-0.8286269092401124,-1.289999999999992,-0.0118966681838506,0,0,0,0,0,0
2013-12-01,1.238242609,70.37248992919922,99.90745339,110.76,0.2136931235606634,4.253802418743119,4.60424429137994,4.707365698302761,0.14896658500000015,0.12817984616207112,55.993549030000004,0.8220132934283217,2.969999999999999,0.027180808509223553,0,0,0,0,0,0
2014-01-01,1.221547223,77.91596984863281,82.38285245,108.12,0.2001182708128391,4.355630936341545,4.411377313924388,4.683241721408247,-0.01669538600000009,-0.0135748527478243,-17.52460094,-0.19286697745555248,-2.6400000000000006,-0.024123976894514065,0,0,0,0,0,0
2014-02-01,1.593788135,69.00352478027344,104.5889229,108.9,0.4661136574814702,4.234157587064606,4.650037646405472,4.690430029938915,0.3722409120000001,0.2659953866686311,22.20607045,0.23866033248108387,0.7800000000000011,0.007188308530667875,0,0,0,0,0,0
2014-03-01,1.43136619,119.83855438232422,60.8667026,107.48,0.3586293658114573,4.786145456798323,4.10868626985403,4.6773047837472905,-0.16242194499999996,-0.10748429167001289,-43.7222203,-0.5413513765514413,-1.4200000000000017,-0.01312524619162403,0,0,0,0,0,0
2014-04-01,0.98431018,93.22154235839844,87.16055423,107.76,-0.015814208025161286,4.53497883616707,4.467751868821691,4.679906532102109,-0.44705601000000006,-0.37444357383661864,26.29385163,0.35906559896766055,0.28000000000000114,0.0026017483548184117,0,0,0,0,0,0
2014-05-01,1.463477457,83.4288558959961,88.98038157,109.54,0.3808154235463719,4.423994243479383,4.488415913635728,4.696289779355575,0.47916727699999995,0.3966296315715332,1.8198273400000033,0.02066404481403694,1.7800000000000011,0.01638324725346596,0,0,0,0,0,0
2014-06-01,1.213636866,98.76710510253906,72.20944563,111.8,0.19362152598038668,4.592764605009276,4.279570863242096,4.716711560720999,-0.2498405909999999,-0.1871938975659852,-16.77093594,-0.20884505039363166,2.259999999999991,0.02042178136542372,0,0,0,0,0,0
2014-07-01,1.216353498,138.7539520263672,63.40941328,106.77,0.19585744688939719,4.932702235293825,4.1496123248698895,4.670676988190211,0.00271663199999983,0.002235920909010508,-8.800032350000002,-0.1299585383722066,-5.030000000000001,-0.0460345725307878,0,0,0,0,0,0
2014-08-01,1.678603609,136.44558715820312,96.42634615,101.61,0.5179622626702363,4.9159259062737695,4.568779464587976,4.62114195549779,0.46225011100000013,0.32210481578083905,33.01693287,0.4191671397180867,-5.159999999999997,-0.04953503269242088,0,0,0,0,0,0
2014-09-01,1.013949339,131.55665588378906,78.26364072,97.09,0.013852942382410707,4.879437602054258,4.360083136528216,4.575638383382054,-0.66465427,-0.5041093202878255,-18.162705430000003,-0.20869632805976046,-4.519999999999996,-0.04550357211573619,0,0,0,0,0,0
2014-10-01,1.022137948,83.66100311279297,54.67273781,87.43,0.0218964611463193,4.426772956293507,4.001365190489661,4.470838473192799,0.008188608999999847,0.008043518763908592,-23.590902909999997,-0.35871794603855456,-9.659999999999997,-0.1047999101892545,0,0,0,0,0,0
2014-11-01,1.629255573,84.38005065917969,131.020044,79.44,0.48812320681679955,4.435331007065527,4.875350319130265,4.375002019736917,0.6071176250000001,0.4662267456704802,76.34730619000001,0.8739851286406042,-7.990000000000009,-0.09583645345588199,0,0,0,0,0,0
2014-12-01,1.917345833,86.5262222290039,78.02819956,62.34,0.650941851027021,4.460447515154133,4.357070294172861,4.132603274339191,0.28809025999999993,0.1628186442102214,-52.99184444000001,-0.518280024957404,-17.099999999999994,-0.24239874539772632,0,0,0,0,0,0
2015-01-01,2.654278218,111.9856948852539,103.8572101,47.76,0.9761727601068001,4.7183711388988545,4.643016975933293,3.8661884690843467,0.736932385,0.32523090907977914,25.82901054,0.28594668176043125,-14.580000000000005,-0.2664148052548443,0,0,0,0,0,0
2015-02-01,3.045567621,111.92469787597656,89.55959068,58.1,1.1136872946269576,4.717826304779867,4.494904221376206,4.062165663857866,0.39128940300000004,0.1375145345201575,-14.297619420000004,-0.1481127545570864,10.340000000000003,0.19597719477351916,0,0,0,0,0,0
2015-03-01,2.027330728,104.23526763916016,80.16962581,55.89,0.7067200154826531,4.646650533082662,4.384144712587313,4.023385473281607,-1.018236893,-0.40696727914430453,-9.38996487,-0.11075950878889351,-2.210000000000001,-0.03878019057625881,0,0,0,0,0,0
2015-04-01,1.676594378,102.19049072265624,104.3895228,59.52,0.5167645800011584,4.6268386276740054,4.648129314090666,4.086312390524837,-0.3507363499999998,-0.18995543548149463,24.219896989999995,0.26398460150335357,3.6300000000000026,0.06292691724322985,0,0,0,0,0,0
2015-05-01,1.585718952,76.2623291015625,125.8811864,64.08,0.46103790196134803,4.334179095551841,4.835338497000855,4.160132302760104,-0.0908754260000002,-0.05572667803981041,21.49166360000001,0.1872091829101885,4.559999999999995,0.07381991223526718,0,0,0,0,0,0
2015-06-01,1.712223715,85.90596771240234,58.1676658,61.48,0.5377929438318947,4.453253299364076,4.063329629904212,4.118711918670395,0.12650476300000002,0.07675504187054666,-67.71352060000001,-0.772008867096643,-2.6000000000000014,-0.04142038408970894,0,0,0,0,0,0
2015-07-01,1.442489576,106.80866241455078,52.34319462,56.56,0.36637049303085323,4.6710390319874335,3.957821931158375,4.0353020215883175,-0.2697341389999999,-0.17142245080104146,-5.824471180000003,-0.10550769874583699,-4.919999999999995,-0.08340989708207758,0,0,0,0,0,0
2015-08-01,1.615992801,82.47853088378906,71.64043044,46.52,0.47994950526224817,4.4125380277628405,4.271659585549671,3.839882327650464,0.17350322499999993,0.11357901223139494,19.297235820000004,0.31383765439129574,-10.04,-0.19541969393785363,0,0,0,0,0,0
2015-09-01,1.333963515,98.7674560546875,104.818745,47.62,0.28815459704444935,4.592768158333276,4.65223262039641,3.8632528410587166,-0.282029286,-0.19179490821779882,33.178314560000004,0.38057303484673977,1.0999999999999943,0.02337051340825269,0,0,0,0,0,0
2015-10-01,1.392621341,91.931884765625,82.56443505,48.43,0.3311878279816308,4.521047919847863,4.413579019403805,3.880119456415138,0.05865782599999991,0.04303323093718148,-22.254309950000007,-0.23865360099260524,0.8100000000000023,0.0168666153564212,0,0,0,0,0,0
2015-11-01,1.362870805,150.71588134765625,100.6703263,44.27,0.30959336098775925,5.015396483939657,4.61185108201948,3.7903072467440495,-0.029750535999999883,-0.021594466993871575,18.10589125,0.19827206261567465,-4.159999999999997,-0.08981220967108827,0,0,0,0,0,0
2015-12-01,1.701863514,148.23687744140625,137.3122441,38.01,0.5317238353963035,4.998811517544554,4.922257486510866,3.6378492830011573,0.338992709,0.22213047440854428,36.64191779999999,0.31040640449138657,-6.260000000000005,-0.15245796374289222,0,0,0,0,1,0
2016-01-01,1.704630658,118.21114349365234,91.40321325,30.7,0.5333484643954561,4.7724723771242825,4.515280633750246,3.4242626545931514,0.002767143999999888,0.0016246289991526108,-45.90903084999999,-0.40697685276062057,-7.309999999999999,-0.2135866284080059,0,0,0,0,0,0
2016-02-01,1.789186109,103.74964904785156,49.12534465,32.18,0.581760828741365,4.641980776433776,3.8943750859408963,3.471345141564237,0.08455545100000017,0.0484123643459089,-42.27786859999999,-0.6209055478093495,1.4800000000000004,0.047082486971085746,0,0,0,0,0,0
2016-03-01,1.160561636,109.72029113769533,87.95350804,38.21,0.14890405691181605,4.697934319526467,4.476808357141949,3.6430972614588084,-0.6286244730000001,-0.43285677182954896,38.82816339,0.5824332712010527,6.030000000000001,0.1717521198945713,0,0,0,0,0,0
2016-04-01,1.480193415,85.22145080566406,108.1190625,41.58,0.3921727650481879,4.445253172166049,4.683233050449456,3.727619282429867,0.31963177900000006,0.24326870813637183,20.165554459999996,0.20642469330750668,3.3699999999999974,0.08452202097105843,0,0,0,0,0,0
2016-05-01,1.567086433,88.3324203491211,99.83579694,46.74,0.4492181201169218,4.481107201594372,4.603526805778243,3.844600329110712,0.08689301800000004,0.05704535506873393,-8.283265560000004,-0.0797062446712129,5.160000000000004,0.11698104668084497,0,0,0,0,0,0
2016-06-01,1.451374174,90.16812896728516,120.3796358,48.25,0.37251081384937723,4.501676027238696,4.790650380695543,3.876395827784995,-0.11571225900000015,-0.07670730626754457,20.543838860000008,0.18712357491730014,1.509999999999998,0.031795498674282996,0,0,0,0,0,0
2016-07-01,1.850642503,114.6104507446289,101.1825344,44.95,0.6155328777148426,4.741538993356898,4.616926156978627,3.8055507609176296,0.3992683290000001,0.24302206386546532,-19.197101400000008,-0.1737242237169161,-3.299999999999997,-0.07084506686736525,0,0,0,0,0,0
2016-08-01,1.64026916,98.73848724365234,77.09684887,45.84,0.4948603503207925,4.59247481211028,4.345062409046635,3.8251570724064843,-0.2103733430000001,-0.12067252739405004,-24.085685529999992,-0.27186374793199164,0.8900000000000006,0.019606311488854722,0,0,0,0,0,0
2016-09-01,0.986980664,104.54522705078124,107.3175953,46.57,-0.013104830419380093,4.649619772520552,4.675792618485664,3.840956556994286,-0.6532884959999999,-0.5079651807401726,30.22074642999999,0.33073020943902876,0.7299999999999969,0.015799484587801782,0,0,0,0,0,0
2016-10-01,1.298217072,85.74778747558594,104.6382294,49.52,0.26099184004686304,4.451410283679188,4.6505089666941695,3.9023766283763406,0.31123640799999996,0.27409667046624314,-2.6793658999999934,-0.0252836517914945,2.950000000000003,0.06142007138205452,0,0,0,0,0,0
